durofel,color,max_brix,Variety
65,3.106,16.5,1
65.14,2.18,16.1,1
65.22,3.472,25,1
67.11,2.879,17.1,1
65.08,2.79,20,1
65,2.54,20,1
66.05,2.562,25.1,1
68.45,21.107,19,1
65.08,3.1936,25,1
66.05,2.856,25,1
67.19,2.6,25.4,1
66.86,2.39,25.4,1
73,2.528,20.6,1
66.76,2.588,22.6,1
68.13,2.55,17.9,1
69.23,3.4,21,1
67.42,2.66,15.7,1
68.27,2.348,22,1
69.96,2.7,16.8,1
65.14,3.01,20.2,1
66.3,2.184,23,1
69.61,3.116,20,1
67.63,2.72,17.6,1
65,2.52,17.2,1
66.71,2.59,17.5,1
65.6,3.18,24.2,1
67.46,2.758,19,1
71.33,3.15,22.5,1
66.06,2.733,19.04,1
66.16,2.812,17.7,1
73.95,2.715,18.5,1
77.86,3.106,26,1
72.33,3.262,19.9,1
76.11,2.922,23,1
74.89,2.746,19.1,1
75.14,2.79,27,1
78.42,2.67,27,1
75.38,3.332,28,1
77.94,3.03,27,1
73.95,2.812,19.9,1
73.95,2.767,16.3,1
73.94,3.318,27,1
69.53,3.19,27.7,1
74.4,3.208,22,1
72.26,2.714,17.3,1
77.31,3.48,29,1
72.86,3.29,29,1
71.43,3.536,29,1
67.21,2.994,29,1
75.76,3.088,29,1
71.61,3.19,31,4
73.56,2.776,18.3,1
74.82,3.416,27,1
73.63,2.672,17.8,1
71.89,3.284,22,1
70.62,3.37,23,1
67.88,2.922,23,1
73.79,2.709,17,1
76.74,3.358,24,1
78.42,3.188,24,1
74.75,2.896,25.2,1
67.64,3.328,25,1
66.52,2.84,18.2,1
73.1,2.651,22.7,1
74.78,2.834,18.2,3
69.04,3.317,18,1
75.97,0.894,20.5,3
73.53,2.855,22.1,1
66.75,2.794,17,1
72.47,2.78,18,1
74.3,3.142,29,1
70.62,2.863,19.9,1
73.81,2.761,18.8,3
69.7,2.78,16.3,1
67.22,2.863,20.3,1
72.54,3.119,17.7,3
74.57,2.858,19.3,1
76.68,3.316,27,3
74.78,2.925,22.2,3
70.9,2.984,21.5,1
73,2.758,17.3,3
72.57,2.72,20.9,3
75.94,3.308,26,3
74.5,2.666,16.8,4
69.22,3.312,27,1
70.86,3.092,24.6,4
78.99,3.456,19.6,3
76.64,3.45,22,3
78.5,2.9,19.7,3
72.24,3.101,17.5,1
71.66,2.889,19.8,3
75.77,2.863,20.6,1
77.59,3.028,25,3
73.18,2.851,19.4,1
71.04,2.974,19.3,3
72.4,2.982,24.9,3
76.96,2.694,28,1
71.26,2.983,22,1
74.36,2.847,26,3
76.39,3.224,26,3
76.43,2.302,19.2,3
70.17,3.39,25,1
71.17,3.416,25,3
73.63,3.578,19.5,3
67.22,2.924,19,3
72.71,3.019,22,1
71.67,2.961,23.4,1
71.29,2.902,25.5,1
73.35,3.414,23,3
73.07,2.796,17.2,3
70.93,2.934,23,1
74.61,2.973,26.6,1
75.27,2.785,18.9,3
72.3,3.362,24,5
78.25,2.928,23,3
75.77,3.07,19.6,1
71.12,2.462,18.8,3
76.92,2.97,21.2,3
74.09,2.9,17.3,3
75.41,2.996,18.4,3
70.23,2.809,18.1,5
71.6,2.723,19.3,4
73.04,2.946,21,1
73.91,2.98,18.6,3
73.81,3.478,26,1
67.85,3.064,25,7
72.97,2.859,19.8,3
75.21,2.757,18.4,6
76.6,2.716,20.4,3
72.23,2.796,18.4,3
70.79,2.979,24.5,3
72.02,3.05,18.3,3
75.21,2.786,17.8,3
15.403,1.584,24,3
70.02,2.908,17.2,5
73.59,2.736,24.6,3
75.97,2.898,17.7,3
74.85,2.452,19.2,6
77.69,2.946,21.2,3
73.53,2.881,18.2,3
75.35,2.591,17.4,6
72.82,2.659,20.2,8
69.29,2.763,20.3,9
72.16,2.957,25,3
70.76,2.956,26.1,3
76.74,2.813,21.4,3
69.71,2.959,26.3,3
74.64,2.919,19.3,3
76.33,2.832,19.6,3
70.59,2.624,26,3
76.5,2.655,23.2,3
77.1,2.359,18.8,3
4.161,2.063,26,3
77.23,2.891,18.9,3
72.55,2.954,19.2,3
71.15,2.968,19.2,3
79.01,2.496,21.3,3
75.77,1.84,21.1,3
76.77,2.268,21.2,5
75.8,3.014,19.4,3
68.62,2.985,19.3,3
78,2.868,21.7,3
68.55,2.944,24.6,3
74.78,2.961,26.5,3
74.3,2.876,18.1,3
71.59,3.013,25.5,3
70.83,2.836,21.8,8
72.76,2.847,20.7,5
76.82,3.014,24,3
67.08,3.003,19.2,3
71.64,2.243,22.4,3
76.35,2.872,24.5,3
73.14,2.225,22,11
75.83,2.112,25.8,5
75.45,3.017,20.7,3
77.34,2.864,20.7,3
71.5,2.786,23.3,10
75.27,2.262,18.7,3
76.11,3.055,20.1,3
79.51,2.947,18,3
78.6,2.88,25.6,1
68.45,2.746,21.6,3
76.26,2.967,19.5,3
75.21,3.069,20.6,3
72.82,2.944,17.1,3
71.6,2.552,18.3,7
71.25,2.897,16.1,3
72.24,2.981,20,3
73.81,2.87,24.2,1
75.87,3.278,18.8,3
30.11,5.205,20,3
77.02,3.361,24,3
66.34,3.58,19.1,3
68.63,2.579,21.8,8
66.38,2.958,18.9,3
71.57,2.995,24,3
71,3.087,16.3,3
71.49,3.286,24.8,13
76.05,3.196,24.8,3
74.12,2.916,24,3
77.2,2.987,18,3
69.5,2.12,24,3
72.03,3.01,24,3
76.74,3.079,19.4,3
73.35,2.936,26,3
72.62,2.93,16.8,3
77.02,4.931,26,5
73.81,3.35,26,3
71.98,3.071,26,3
76.08,2.942,21.1,3
73.31,3.141,18.9,3
74.58,3.065,24.7,13
74.92,2.754,20.9,1
68.83,2.988,20.9,5
75.21,3.056,16.8,3
71.81,2.707,19,8
72.26,2.474,20.7,3
73.87,2.972,24.3,12
74.93,2.851,20.1,5
68.09,3.167,21.2,3
72.34,2.962,23.1,13
75.97,2.742,21,3
75.38,2.294,24.6,3
75.87,2.681,26,13
71.25,3.022,22,3
72.65,3.043,24.2,3
75.87,2.813,22,1
74.22,2.804,22,5
68.77,2.997,24,3
69.29,3.019,24.6,3
68.44,1.288,19.6,3
71.47,3.244,25,13
73.71,2.94,25,3
70.89,3.081,20,3
73.38,2.964,25,3
75.55,3.056,26,3
76.99,2.805,25,1
72.26,2.864,26,3
70.83,2.936,25,5
72.12,2.774,25,5
73.39,1.736,25,5
67.75,3.121,27.4,3
74.26,2.945,21.1,12
76.6,2.737,18.8,3
71.22,3.083,29,3
78.91,3.068,28,3
73.98,2.823,26,13
74.78,2.048,25,5
71.08,3.001,26,3
73.56,2.822,18.5,3
75.03,2.898,26,5
76.11,2.99,25,13
77.2,3.052,23.6,3
71.57,3.003,20.6,3
71.1,3.301,20.2,3
77.34,3.158,20.2,3
72.3,2.928,20.8,3
76.32,2.975,26,3
74.41,2.339,28,13
71.84,3.013,23.7,3
71.42,3.086,17.9,3
74.78,2.965,19.9,5
77.02,2.966,17.8,3
75.8,1.394,22.8,5
75.77,3.004,21.8,12
74.58,2.695,24,11
76.99,3.011,19,3
70.84,3.664,25.5,3
74.2,2.95,21.4,13
77.93,2.876,19.5,3
73.67,2.947,21,5
72.37,3.446,21.7,8
69.18,2.255,21.7,3
75.24,3.042,21.9,3
70.12,3.055,21.8,1
68.1,2.66,23,3
66.94,3.097,22.5,3
73.73,2.911,26.6,13
72.72,2.453,26,13
67.99,3.047,26,3
75.69,3.103,24.2,3
74.12,2.196,23.5,14
73.11,2.5,18.1,5
74.34,3.02,23.7,11
72.1,2.784,23.7,3
73.31,2.949,18,3
78,2.99,18.6,13
72.02,3.198,20.8,13
68.31,3.438,22,3
72.44,3.017,21.5,3
72.08,2.599,19.5,5
72.3,3.13,17.5,3
71.53,2.869,23.8,5
75.21,2.587,21.8,5
75.27,2.954,22.7,13
73.74,2.741,24.9,12
71.07,2.899,17.4,5
74.82,2.868,19,3
71.84,3.068,22.4,3
74.45,2.956,17.8,3
74.64,3.3,24,3
77.9,2.992,22,3
77.94,1.758,21.8,11
72.93,2.835,22.2,3
78.46,2.959,19.8,3
77.37,2.934,18.9,14
78.42,2.89,19.2,12
71.31,2.906,21.7,5
72.73,2.991,22.1,3
77.41,2.988,22.4,3
77.51,2.926,22.7,13
76.11,2.976,20.5,3
74.61,2.972,20.4,3
74.57,3.005,20.1,3
77.17,2.965,24,3
75.97,1.824,22,5
76.18,2.85,24,3
78.91,2.88,21.5,13
77.44,3.082,27.4,13
75.97,3.012,18.3,3
76.46,2.929,26.9,3
72.54,2.084,28.5,3
71.08,2.144,26.9,3
69.01,2.732,27.5,8
73.56,2.156,27.5,3
74.4,2.874,28,12
76.78,4.829,27.8,3
71.85,2.864,27.8,5
77.31,2.878,27.8,13
78.7,3.318,28,3
67.66,2.68,28,3
72.68,2.644,28,11
75.03,2.775,21.1,13
70.7,2.126,28.1,3
76.11,2.88,28,3
71.39,2.912,28,3
70.44,2.892,26,13
73.1,3.448,28,3
73.21,3.356,21.8,11
71.91,2.579,28,3
76.74,2.897,22.3,3
71.66,2.888,28,3
75,3.111,22.6,3
77.51,2.97,21.9,3
46.14,3,21.9,3
73.49,2.942,21.9,5
75.63,3.03,22.4,13
73.53,2.901,23.3,13
79.43,2.204,25,3
76.29,3.184,22,3
73.18,2.894,25.6,13
73.59,3.059,22.8,3
74.08,3.187,26,3
72.9,2.885,26,5
79.4,3.044,23.6,2
75.77,3.017,19.9,3
72.72,2.827,18.8,5
73.63,2.144,20.8,5
72.47,2.064,21.6,11
72.5,2.345,19,3
75.91,2.129,22,3
74.72,2.096,21.9,3
73.91,1.784,24,5
76.78,2.808,21.3,11
71.33,2.265,23.6,3
70.89,2.98,29.5,14
75.69,2.908,23.8,5
78.52,2.402,24,3
71.59,2.877,24,13
68.97,3.596,24.3,11
72.09,2.955,23.9,8
71.31,2.306,20,3
73.99,2.12,25.7,2
69.67,3.034,22,14
72.51,2.099,20,3
70.91,2.608,20,13
72.05,3.125,20,3
76.01,1.136,20,13
68.83,2.818,22.2,3
71.45,2.285,20,3
74.86,2.93,20,5
70.01,2.9,20,14
75.14,2.222,22,3
77.17,2.54,22.7,3
75.16,2.888,21.7,3
70.48,2.638,22.7,13
73.63,2.164,22,5
72.51,2.88,22,5
72.48,2.332,21.2,11
74.78,4.541,22.8,3
76.74,2.66,20,5
75.98,3.47,22.3,5
75.98,2.02,20,5
74.92,2.9,20.5,3
76.96,2.06,24.3,13
74.68,1.192,23,13
76.82,2.75,20.4,3
77.2,2.144,24.7,13
76.26,3.588,21.4,11
72.76,3.684,21.3,5
75.1,3.027,16,3
73.87,2.93,16,3
76.11,2.66,21,3
74.15,3.354,22.1,11
73.81,2.69,20.5,5
74.37,2.954,20.6,14
75.66,2.492,21.1,5
75.69,3.61,20.4,3
73.92,2.894,18.3,5
74.58,2.126,17.7,3
74.78,2.087,19.6,3
74.68,2.884,17.4,5
66.24,2.189,18,3
76.25,2.95,17.4,5
73.01,2.942,16,5
69.16,2.958,20.6,8
71.91,2.411,21.9,5
74.82,2.063,18.6,3
73.25,2.95,20,13
75.67,3.011,20.1,3
77.51,2.644,17,11
73.67,2.117,21.2,3
75.74,2.408,20.5,3
74.86,2.195,24.1,13
74.82,2.27,21.3,3
71.12,2.986,21.7,13
70.76,2.89,18.8,5
69.42,2.974,19.9,14
73.32,3.536,20,11
72.65,2.966,19.9,5
73.81,2.924,19.7,13
70.68,2.994,16,14
71.43,2.27,19.5,5
72.3,2.944,17.3,5
77.1,2.87,18.5,5
75.13,2.987,17.5,9
79.48,2.952,22.3,13
73.51,2.964,20,5
77.02,3.068,17,3
77.86,2.936,20.8,3
74.89,2.96,20,3
72.52,2.788,19,5
74.82,2.773,18,13
75.35,2.195,18.1,5
79.72,2.781,21.7,5
76.92,2.926,19.6,5
76.54,2.979,24.6,13
78.11,2.868,19,5
76.96,2.887,18.4,14
75.55,2.492,18,3
76.21,2.906,19.7,5
74.78,2.258,23.9,13
74.3,2.788,22.8,5
79.4,2.87,17.2,5
73.1,2.156,18.8,3
78.99,3.021,20.5,3
75.83,2.096,19.4,3
77.68,2.889,21.2,13
74.09,2.947,19.4,13
75.35,2.887,19,5
78.42,2.894,21.9,13
74.16,2.967,19.5,5
76.78,2.884,21.3,13
76.43,2.887,22.9,13
73.81,3.029,17.5,3
74.96,2.834,20.4,5
71.91,2.96,20,5
73.67,2.968,22.9,14
72.65,1.028,20.5,13
72.9,2.968,22.9,14
74.86,2.925,18.1,5
74.58,3.057,20,3
72.48,2.942,21.2,5
73.92,3.022,23.6,13
76.6,2.894,20.6,5
74.64,3.026,20,3
68.84,2.192,19,5
73.63,2.201,20,3
71.84,3.091,19,3
72.33,2.996,20.5,13
75.77,2.974,23.8,13
72.72,2.102,20,3
72.68,2.339,21.2,3
72.23,2.877,20.6,10
75.55,3.574,21.4,5
73.45,3.009,23.2,13
74.26,2.24,22.7,13
72.48,2.87,20,5
73.59,2.072,23,13
73.39,2.243,20.2,3
77.94,2.114,22.1,13
70.73,3.06,20,14
72.27,3.542,21,11
70.2,3.012,19.9,5
71.07,2.156,20,13
75.69,2.954,20,14
73.07,3.01,22,13
76.46,2.96,20,5
74.01,2.075,20.6,3
72.54,2.987,20,3
74.58,2.186,20.5,5
77.34,2.954,22,13
74.3,2.926,25,5
73.59,2.964,25,5
75.91,2.907,24,5
75.59,3.538,18.2,5
77.09,3.578,20.2,5
78,2.921,20.2,13
73.31,2.86,19,5
74.29,2.97,20,5
70.3,2.117,19,3
74.65,2.207,21.5,13
74.99,2.766,22.3,13
74.72,2.958,27.2,5
75.06,2.728,20,5
77.93,2.924,27.2,5
67.33,2.081,20.3,3
75.52,2.892,20,5
72.09,2.024,21.5,13
70.3,2.066,20,14
76.36,2.885,23.6,13
76.92,3.007,23,5
75.38,2.973,21.3,13
76.74,3.544,20.3,5
76.75,3,22,5
75.13,3.546,21.3,5
72.71,2.396,20,3
73.98,2.888,20,12
77.24,2.06,20,13
75.7,2.036,21,6
72.36,2.117,22,3
74.51,2.072,23,13
75.77,2.06,24,13
76.78,2.096,23,13
72.97,2.051,22,6
76.32,2.927,23,5
75.55,2.974,22,11
72.59,3.014,24,13
74.89,3.003,22,11
75.49,2.942,22,13
75.42,2.069,23.9,13
73.21,3.026,23,5
73.28,3.003,24,11
72.65,2.911,23,14
77.51,2.957,25,5
74.09,2.949,24,13
67.04,2.985,24,10
73.46,2.308,24,11
73.39,2.036,24,13
73.46,2.976,24,5
76.26,2.916,24.5,5
73.07,2.977,19.8,13
74.44,3.372,25,11
70.41,2.892,24,5
73,2.97,25,5
76.85,2.976,25,5
75.28,2.036,25,13
72.86,2.95,25.5,13
76.89,2.927,25.5,5
72.9,2.114,25.3,3
78.95,2.902,25,5
77.51,2.834,24.5,5
79.43,2.99,22,5
78.53,2.874,24,5
76.11,2.986,25,3
77.06,2.96,24.5,13
78.42,2.93,24,5
79.92,2.138,25.6,5
78.11,2.982,25,13
76.11,2.886,25.6,3
77.41,2.048,25,5
74.61,2.093,24.3,13
78.7,2.156,18.9,13
77.27,0.836,18,5
78.14,0.986,24.3,13
79.51,0.07,19,5
78.74,0.3,18.3,3
79.51,3.313,19,3
78.42,0.787,18,5
77.51,0.748,18,5
78.11,0.223,19.6,13
79.4,0.141,19,6
77.69,2.38,22.5,13
71.6,1.011,19,3
79.4,0.833,20,5
77.44,1.349,20.5,13
77.2,0.159,21.5,13
76.92,0.211,22,13
76.5,0.835,21,5
78.42,0.968,20,13
72.89,1.878,20,3
79.51,0.018,20,5
79.51,0.18,20,5
76.46,2.798,22,3
70.7,0.793,22,13
70.98,1.394,21,13
78,1.236,21,13
75.48,0.039,22,5
77.26,0.12,19.4,5
77.09,1.743,22,5
74.82,3.199,22,13
76.81,0.732,22.6,5
76.29,0.979,22,13
76.18,0.182,23,3
74.68,3.046,23,13
73.7,3.042,23,13
79.72,2.064,22,5
75.45,2.38,20,5
75.84,2.852,19.2,13
72.82,2.765,19.6,13
73.46,1.992,23,5
77.41,2.903,22,13
74.09,2.974,23.4,13
75.2,3.038,18,11
74.47,2.555,24,5
74.64,1.992,24,5
76.11,3.721,20,5
73.7,2.961,24.6,13
73.59,2.743,24.6,13
76.25,3.042,22,13
71.53,2.105,24,13
75.38,2.086,24,2
72.58,3.497,22.4,13
77.55,2.794,23,5
75.55,2.768,24,5
74.01,4.016,22.4,13
75.73,2.014,23,13
79.92,2.496,23.5,5
77.31,2.886,23,13
78,2.992,21.2,5
78.5,2.295,24,5
77.93,3.698,23.4,13
75.97,2.138,24,3
75.24,2.42,24,5
77.23,3.986,22.8,13
74.09,2.484,22,5
77.59,2.56,22.2,13
76.89,2.252,22,5
73.67,2.824,22.4,5
76.67,4.394,20,13
74.29,3.025,20.8,5
77.41,3.02,20.4,5
77.23,3.055,23,13
77.76,2.994,22.2,13
78.91,2.517,20.2,5
72.61,3.068,20.8,5
75.97,2.933,20,5
79.01,2.888,19.9,5
75.77,2.813,21.7,5
76.54,2.906,21.8,13
76.99,3.005,19,5
75.77,2.767,21.4,14
74.78,3.102,21,13
78.6,3.033,20,11
74.71,2.978,20,13
74.93,3.004,20,11
76.67,3.059,21.2,13
74.72,2.916,20,14
74.79,3.019,20,5
75.35,2.979,23,13
77.23,2.426,22,13
78.99,2.828,20,2
77.41,2.936,23,13
75.77,3.008,23,5
75.13,3.043,21.3,13
74.29,2.973,20,14
76.75,2.871,27,5
77.55,3.202,23,3
78.91,2.435,20,5
73.84,2.742,23,5
75.1,2.882,23,5
72.65,3.009,23,5
71.25,3.065,22,13
75.87,2.972,23,13
73.46,2.566,23,5
75.41,2.82,23,5
75.41,2.934,23,5
77.73,3.069,23,5
74.86,2.622,23,11
77.44,3.07,19.2,5
75.38,2.194,23,5
77.02,2.911,24,13
77.73,2.759,18,5
79.23,2.953,18.7,5
77.51,2.025,21,5
79.02,2.923,22,3
78.01,2.94,23,5
77.48,2.324,23,5
78.6,2.181,23,5
76.85,2.206,19,5
76.53,2.804,19,5
75.45,2.952,19,13
76.25,2.866,18.4,5
74.86,2.979,19.4,13
73.6,2.793,19.1,5
72.83,3.037,21,13
76.46,2.994,19.5,5
76.68,2.17,19.6,5
76.08,2.795,20,5
77.41,3.016,22.8,13
74.36,3.007,18.2,13
76.15,2.916,20,5
76.89,2.333,20,5
76.26,2.82,22.6,5
78.91,3.074,22.8,13
75.77,2.793,21.7,13
74.4,2.114,20,13
73.46,2.5,21,5
73.53,2.985,24,5
73.91,3.557,24.5,5
78.08,2.981,20.1,5
76.95,2.968,24,13
58.9,2.557,23,5
76.12,3.053,26,5
76.82,2.911,23,13
69.93,2.678,25,13
73.98,2.844,20,14
76.4,2.778,25,5
76.6,2.91,24,5
77.31,3.405,20.2,5
77.1,3.029,19.5,5
73.85,3.055,23,5
73.95,2.994,23,5
76.25,3.464,24,2
74.47,3.006,23,13
61.92,3.055,23,13
74.43,2.634,25,14
73.91,3.036,23,13
72.62,2.697,23,11
77.02,3.003,23,5
74.12,2.414,23,5
77.97,2.987,23,5
78.28,2.968,23,13
77.17,2.559,24,5
77.06,3.032,19.5,5
78.18,2.76,24,5
76.82,4.534,24,2
76.18,3.116,20.7,13
72.61,2.952,24,5
77.83,3,23,3
73.81,2.297,25,13
74.37,2.209,23,5
75.1,2.792,19,5
77.51,2.761,20,5
78.99,3.137,22.2,13
77.59,2.667,24,9
77.93,2.999,24.5,5
72.87,3.757,25,13
74.72,2.947,23,13
76.53,2.571,23,5
75.77,3.066,23,5
77.41,2.878,19.8,5
77.44,0.816,20,5
78.11,2.183,19,13
78.49,3.014,18.9,11
74.51,2.215,20,13
78.52,2.154,20,5
78,3.779,21.2,13
79.02,2.958,21.6,5
77.93,4.235,24.2,14
79.51,3.996,23,2
78.32,4.64,23,13
76.43,3.187,19.5,5
76.85,3.092,19.5,13
75.52,3.201,21.6,11
77.27,2.069,21.2,5
77.55,2.012,20.6,5
79.51,3.174,19.8,5
79.51,2.949,21.6,5
79.51,2.727,17.5,5
78.99,3.046,20.4,13
77.02,3.129,21.8,5
76.81,3.031,21.6,5
77.83,2.9,21,13
77.94,1.126,22,13
72.55,2.906,20,5
76.26,2.992,20,5
77.41,2.142,20,5
73.74,2.968,20,14
76.67,2.303,21.8,5
75.77,2.89,20,5
79.72,3.006,21,5
78.99,2.978,28.8,13
75,3.018,21,5
79.51,2.109,20,5
74.72,3.828,20,3
77.94,3.065,20,5
74.77,2.907,23.7,13
75.55,2.103,20,5
74.23,2.57,22.4,13
78.5,1.45,26.2,5
76.71,3.645,17.1,13
74.16,3.814,24,13
78.6,4.84,20,2
79.19,2.687,23,5
77.51,2.958,24,13
78.5,2.719,22,5
77.65,3.254,23,13
76.33,3.118,22.6,2
78.74,2.694,23,5
75.34,2.932,22,5
72.93,4.154,24,13
76.46,5.112,25,5
76.4,2.826,24,5
74.12,4.568,22,14
75.77,2.807,23,5
72.87,2.975,22,14
73.91,3.048,20,13
74.68,2.966,25,13
78.52,2.85,22,13
75.34,2.975,25,5
75.21,4.394,23,5
74.08,2.946,25,5
73.59,3.061,25,5
76.36,2.83,25,5
76.46,3.328,25,3
77.09,3.34,25,2
76.35,2.878,24,5
78.01,3.057,25,5
79.19,2.811,25,5
75.2,3.037,26,3
74.86,2.762,24,5
78.91,3.536,25,5
76.85,2.947,20,5
71.68,4.377,25,13
75.34,2.943,25,5
77.9,2.936,25,5
71.82,4.111,26,13
75.31,2.862,25,5
73.24,3.105,25,13
75.31,3.011,17,5
73.21,2.821,17.7,13
74.22,2.983,18.8,11
72.27,2.96,25,5
73.35,3.078,24,13
74.51,2.988,25,5
78.7,3.095,20,5
76.26,2.429,21.1,5
78.91,3.181,32.2,13
78.7,3.052,20,5
75.66,3.004,19,5
77.93,2.15,20,5
75.21,2.97,20,13
78.49,3.099,20,5
76.05,2.913,20.2,13
76.25,2.834,20.2,13
78.99,2.911,21.2,13
77.09,3.22,20,5
79.02,3.415,21.7,2
79.92,2.837,27.7,13
79.09,2.909,22,5
76.74,3.345,22.5,13
80,2.917,25,13
77.34,3.963,25,5
71.53,3.029,25,13
76.29,2.984,25,5
77.23,3.106,20.6,13
79.02,2.081,25,14
76.92,3.031,25,5
76.5,3.084,25,13
73.53,3.291,18.8,5
79.68,3.372,25,3
74.33,3.153,21.6,13
75.28,3.145,25,5
74.29,3.041,25,13
73.77,3.861,23.2,13
76.12,4.4,26,13
73.81,2.696,16.8,5
74.22,3.053,22,5
73.5,2.749,25,5
79.19,4.689,26,13
76.26,2.948,26.7,13
76.85,2.971,26,13
73.95,2.867,26,5
74.58,3.076,25,5
76.54,2.247,26,14
78,2.845,26,13
73.91,3.113,25,13
74.92,3.25,21.2,11
76.5,3.141,25,13
78,2.958,26,5
75.24,3.032,27,13
76.82,3.084,25,5
77.16,3.773,26,13
74.58,3.789,20.4,13
78.6,2.894,25,13
78.99,3.337,27,2
75.97,2.992,26.8,13
74.09,3.048,27,5
77.41,3.183,26,13
77.51,3.104,27,5
76.82,4.37,26,2
74.72,4.558,27,5
77.17,2.146,26,5
75.34,3.698,25.8,13
78.95,2.93,25,5
78.04,2.998,27.5,5
72.76,3.166,27,5
78,2.486,27,13
77.02,2.999,26,5
79.19,3.1372,26,13
72.69,2.506,27,14
78.6,2.838,26,5
78.6,2.972,27,5
78.18,3.144,27,5
78.6,2.576,27,13
76.46,2.867,17.2,5
78.94,3.113,16.5,13
77.93,3.572,27,13
77.37,3.234,27,11
74.22,3.346,24.8,13
76.36,2.883,18.2,5
73.8,3.015,16.5,14
73.76,3.158,17.8,11
77.26,3.039,19,5
75.77,3.139,17.1,5
76.05,2.957,17.5,5
75.83,2.886,19.4,13
75.35,2.393,18,13
76.67,2.295,18,5
78.42,2.937,19,13
78.42,3.036,20.8,13
71.11,4.94,19,2
75.77,3.095,18.8,5
77.41,2.441,23.5,13
77.59,3.092,21.4,13
77.97,4.114,20,2
76.25,2.907,19,5
76.95,3.206,19,5
72.69,2.368,19,5
76.01,3.251,21.9,13
78.32,3.931,19,2
