durofel,color,max_brix,Variety
79.23,4.634,26.8,15
76.78,2.993,27.2,18
76.82,2.994,27.2,18
79.92,4.58,27.2,15
80,4.595,27.2,15
78.7,4.374,22.8,15
78.01,2.973,22,18
78.91,3.021,22,18
79.02,4.745,19.3,15
76.6,4.55,22.4,15
77.76,4.565,22.9,15
79.23,4.439,20,15
76.82,4.496,25.2,15
78.52,3.854,25.2,15
77.73,4.373,25.1,15
76.82,4.3,22.4,15
78,3.706,22.6,15
78.6,4.367,20.8,15
79.23,3.572,21,15
78.81,3.576,20.9,15
78.99,4.592,24.4,15
78.25,4.64,24.4,15
77.27,4.625,24.4,19
75.1,4.316,25.5,15
78.42,4.718,29,15
76.65,2.702,29,19
77.41,4.76,29,15
75.24,2.639,29,19
75.03,2.36,22,19
75.77,2.636,21.6,19
77.23,4.739,22.1,15
77.45,4.73,22.1,15
75.76,4.525,21.8,15
76.39,4.28,21.8,15
75,2.378,21.6,19
72.73,2.342,21.6,19
75.52,4.295,21.8,15
72.02,2.891,23.6,19
73.11,2.875,23.6,19
75.31,3.794,23.6,15
73.04,4.406,23.6,15
75.35,3.863,26.4,15
75.55,4.508,26.4,15
73.35,4.523,26.6,19
72.87,4.454,26.6,19
74.85,4.485,26.4,15
74.19,4.607,28,19
73.56,4.562,31,19
77.72,4.745,28,15
76.74,4.784,32,15
74.12,4.094,31,19
73.14,3.926,31,19
77.83,4.841,31,15
77.83,4.908,31,15
73.95,3.155,29,19
73.32,3.148,29,19
0,3.004,29.2,15
76.35,4.622,29,15
72.13,3.253,21.4,19
73.95,3.272,21.4,19
78.25,4.622,21.4,15
78.32,4.643,21.4,15
77.59,4.646,25.5,15
77.27,4.682,25.3,15
74.36,4.586,25.3,19
73.92,4.445,25.7,19
78.74,4.517,25.7,15
73.66,4.436,22.2,19
73.73,4.472,22.2,19
76.11,4.308,22.2,15
73.6,4.17,22.2,15
77.26,4.595,20.9,19
75.31,4.535,20.9,19
77.59,4.485,22.7,15
77.23,4.786,20.8,15
75.07,4.088,21,19
75.97,4.148,20.8,19
78.46,4.43,21,19
79.72,4.391,20,19
79.02,4.376,26,19
79.51,4.196,24,19
80,4.178,22.7,19
77.34,4.112,22.7,19
77.59,4.328,22.9,19
79.23,4.289,22.9,19
78.5,4.646,25,19
77.65,4.685,25,19
73.67,4.445,20.9,19
74.64,4.466,20.9,19
73.38,4.712,22.2,19
73.24,4.733,22.2,19
73.45,4.49,24,19
71.99,4.761,24,19
72.13,4.706,24,19
73.94,4.793,24,19
71.46,4.781,24,19
73.46,4.811,20.9,19
72.86,4.787,20.9,19
75.6,2.56,23.6,13
76.77,3.1,25.8,13
77.3,3,24.6,13
77.14,2.69,21.8,9
77.24,3.968,22.5,9
76.795,2.2,21.1,5
79.23,2.792,22.2,5
77.65,2.43,23.4,5
84.89,2.74,21.7,5
76.787,2.77,21.7,1
77.263,2.44,19.5,14
78.52,2.952,21.1,14
78.783,2.808,22.8,5
79.19,3.95,21.9,15
77.65,4.07,23,15
77.48,4.09,23,15
75.297,3,21.9,3
74.361,3.114,21.4,3
77.095,3.19,20.6,3
78.076,4.098,20.3,3
79.19,4.06,26.7,13
78.77,2.7,21.2,5
78.49,2.85,21.8,5
78.77,3.32,24.6,5
78.56,3.71,23.9,5
79.02,3.098,22.1,5
78.6,2.966,21.2,5
79.468,2.966,19.7,5
74.336,2.576,20.2,1
73.75,2.747,23,1
75.2,3.11,23.1,3
77.84,3,21.3,3
78.083,3.066,19.7,3
76.946,3.071,20.2,3
76.053,3.052,23.7,3
76.795,3.14,20.6,3
71.897,3.59,22.4,3
73.834,3.3,21.6,3
78.6,3.025,23.9,13
78.56,2.62,22.2,5
78.77,3.2,22,5
78.11,3.12,22.7,5
78.98,3.65,24.3,15
78.055,4.747,22,3
79.755,3.141,23.2,3
75.92,3.102,23.2,13
78.98,2.82,26,13
78.77,3.29,25.4,13
77.75,2.56,19.7,5
76.549,3.092,22.4,3
75.635,2.847,21.5,3
75.412,2.99,19.2,3
74.698,3.001,21.7,3
78.04,2.273,22.2,14
74.942,3.068,23.4,14
75.411,2.926,23.8,11
76.383,2.956,21.3,5
74.971,3.044,20.5,5
78.25,3.035,21.3,5
76.766,2.456,22.2,1
76.653,2.729,22.2,1
75.15,2.41,23.1,1
71.89,2.59,22.5,1
72.358,2.782,22.9,1
75.074,2.787,20.8,3
79.503,2.683,21.1,3
75.038,3.172,22.2,3
78.009,2.905,21.5,3
76.708,2.81,21.1,3
77.615,3.047,20.9,3
77.941,3.071,21.9,3
74.122,2.17,21.7,5
74.374,1.98,21.9,5
72.341,2.901,21.6,5
73.783,2.175,23.3,5
79.3,2.073,24.1,1
73.39,2.053,21.8,1
75.102,2.4,22.6,1
58.888,2.514,24.7,1
76.859,2.738,23.2,1
72.466,3.006,22,3
76.33,2.76,22.9,3
75.407,2.92,22.3,3
74.534,2.841,17.3,3
78.224,2.838,22.1,3
77.775,3.09,23.4,3
77.37,3.32,21.1,5
78.14,3.06,20.8,5
78.56,3.2,22.3,5
76.178,3.089,20.7,3
74.84,3.13,21.6,5
76.91,2.88,25.7,1
76.29,2.759,21.2,1
78.32,2.61,20,1
75.67,2.67,22.8,1
76.319,2.884,24.3,1
49.605,2.798,23.7,1
76.888,3.263,22.5,1
73.15,3.021,22.3,3
74.04,3.41,23.5,13
74.39,3.53,24.6,13
73.79,3.76,24.3,13
73.34,3.7,24.3,13
76.13,3.35,24.4,13
77.77,3.71,25.7,13
73.3,3.35,24.9,13
72.36,3.66,24.6,13
78.73,3.41,22.4,2
78.25,4.58,24.5,2
78.77,4.38,21.3,2
79.79,4.47,21.8,2
75.98,4.35,22.3,2
78.35,4.64,23,2
77.5,4.76,20.7,2
78.98,4.76,22.4,2
77.99,4.85,23.8,2
76.29,4.81,21.1,2
78.73,4.29,22.6,2
78.38,4.82,22.2,2
77.77,4.59,21.8,2
77.94,2.56,21.9,5
78.076,2.74,23,5
76.549,2.636,20.2,1
75.045,2.925,20.4,1
76.039,2.382,20.6,1
78.315,2.611,18.9,1
74.001,2.877,22.5,1
77.788,2.335,22.4,1
78.076,2.683,20.5,1
76.787,2.961,24.5,1
75.079,3.035,21.5,1
74.634,2.939,20.4,1
75.002,3.033,21,1
78.38,3.68,21.2,15
77.93,3.67,22.7,15
77.88,3.94,22.2,15
78.74,3.91,21.9,15
78.77,4.03,21.4,15
78.98,3.81,22.9,15
78.77,4,21.5,15
78.38,4,21.4,15
77.8,3.85,20.4,15
77.5,3.97,21.4,15
76.81,3.97,21,15
78.77,4.03,21.7,15
78.38,3.76,21.7,15
78.77,3.9,21.8,15
77.5,3.84,22,15
80.31,3.97,21.8,15
73.2,3.82,25.3,15
71.02,3.97,22.1,15
72.6,3.97,24.6,15
73.29,4.56,20.7,15
72.49,4.35,21.9,15
70.35,4.38,22.8,15
73.79,4.38,22.4,15
73.5,4.29,21.3,15
73.29,4.47,22.6,15
71.91,4.32,22.4,15
69.11,4.62,22.4,15
72.05,4.29,21.1,15
69.7,4.32,22,15
71.68,4.38,23.4,15
69.96,4.71,23.3,15
74.12,4.62,23.1,15
73.85,4.63,22.9,15
76.22,4.71,22.6,15
77.356,3.044,19.7,3
75.326,2.952,23.1,3
78.04,1.844,20.6,3
77.625,2.999,21,3
77.306,3.127,21.9,3
75.111,3.026,21,3
74.374,3.321,21.9,3
75.326,3.119,21.4,3
75.751,3.228,22.8,3
78.98,3.1,21.4,14
78.56,3.2,26.3,13
73.7,3.44,26.7,13
77.2,3.47,23.7,13
79.19,2.88,21.7,5
76.41,2.98,21.1,5
75.78,3.24,20.8,5
77.78,2.84,21.9,5
79.19,3.52,24.7,15
75.045,2.21,20,5
74.223,2.041,22,5
76.607,2.805,0,5
74.764,3.105,20,5
74.64,2.888,23.5,5
77.92,2.79,21,5
79.51,2.71,21.3,5
79.503,3.116,19.3,5
76.046,2.76,22.3,5
79.02,2.874,23,5
75.1,3.114,20.1,5
77.09,2.56,21.8,5
78.77,2.26,23.2,5
78.14,2.53,22.6,5
78.74,2.79,23.2,5
78.14,2.79,22.4,5
74.427,2.586,19.4,1
73.636,2.596,19.4,1
72.697,2.787,21.1,1
72.374,2.907,22.2,1
73.541,2.596,21.9,1
73.821,2.651,22.8,1
73.834,2.543,22.6,1
75.713,2.65,24.6,1
75.66,2.54,21.3,1
78.01,2.3,21.7,1
73.21,3.5,21.1,1
76.62,2.59,21.4,1
75.187,2.94,22.3,1
76.093,3.062,22.1,1
75.282,2.79,20,3
77.927,2.923,21.5,3
76.31,3.06,20.7,3
78.455,3.17,22.2,3
76.14,2.6,26.6,5
73.95,2.76,20.6,5
75.15,2.56,22.1,5
75.94,2.7,22.7,5
75.13,2.81,21.6,5
77.4,2.6,23.3,5
77.9,2.82,22.8,5
77.19,2.68,20.8,5
76.54,2.981,23.2,5
78.35,2.56,20.9,5
78.56,3.35,22.4,5
79.19,3.23,22.8,5
76.41,3.39,23.4,5
74.75,2.889,20.4,1
72.603,2.91,20.9,1
74.587,2.731,20.9,1
74.928,2.643,20.4,1
79.19,3.77,24.2,15
78.74,3.74,23.3,15
77.93,4.05,25.9,15
76.067,2.983,20.9,3
77.608,3.11,21.2,3
74.534,2.83,21.9,3
77.615,2.892,21.1,3
73.778,2.97,23.9,3
77.26,2.48,21.4,5
78.35,4.03,23.4,15
78.6,4.16,25.1,15
73.756,3.96,22.1,3
73.56,3.32,19.7,3
77.075,3.042,21.2,3
78.77,4.5,24.9,2
77.93,4.35,23.1,2
78.17,4.7,23.3,2
77.93,4.71,27.6,2
78.747,3.104,22.1,5
73.728,3.019,16.6,5
73.282,3.109,20.5,5
77.54,3.71,22,15
75.599,3.219,21.5,3
76.262,3.291,21.7,3
77.608,3.133,21.3,3
65.766,4.116,21.5,3
78.56,2.37,21.2,5
77.59,2.44,20.9,5
73.863,3.095,19.9,5
75.57,3.37,22.4,5
75.98,3.14,20.7,5
75.79,3.11,22,5
74.64,3.03,21.5,5
74.91,2.95,22.1,5
75,2.97,22.7,5
75.51,3.12,18.7,5
73.29,3.09,20.3,5
71.45,3.26,20.2,5
73.59,3.59,18.4,5
73.86,3.38,20.5,5
75.599,2.935,21.3,5
75.56,2.889,21.4,5
74.23,3.025,21.8,5
78.11,3.073,20.4,5
77.66,2.73,21.1,5
76.11,2.908,26.3,13
75.2,2.94,24,13
76.131,3.053,22.8,13
77.79,3.06,23.1,13
79.79,2.62,23.8,13
78.56,2.82,23.6,13
77.86,2.837,20.7,12
75.18,2.7,21.5,12
72.667,2.134,22.7,12
77.242,3.147,23.5,12
75.78,2.861,23.3,12
77.579,2.88,23.3,12
76.248,3.26,21,12
77.011,3.111,23,12
78.59,3.21,20.7,2
78.39,3.8,24,2
78.77,3.74,24,2
78.98,4.32,25.6,2
75.93,3.23,21.4,5
75.75,3.12,21.9,5
77.98,3.15,23.3,5
76.95,3.03,21.4,5
78.98,2.67,21.8,15
78.14,3.35,22.2,15
78.35,3.44,24.4,15
78.77,3.56,22.3,15
78.38,3.79,23.2,15
78.74,3.53,22.5,15
78.38,3.38,21.1,15
78.98,3.68,20,15
78.53,4.03,22.3,15
78.53,4.12,22.4,15
77.35,2.62,24,15
78.98,3.88,24.6,15
78.49,3.85,23.5,15
77.19,2.89,20.2,3
78.22,2.86,21.2,3
76.43,3.05,19.8,3
76.748,3.02,20.4,3
74.634,2.998,19.5,3
78.539,3.109,21.5,3
75.923,3.146,20.9,3
75.297,2.979,20.8,3
82.696,2.842,20.3,3
78.38,3.18,20.9,18
78.1,2.85,20.3,18
70.96,3.03,23.2,18
78.32,3.7,22.8,16
77.79,3.5,20.7,16
77.54,3.48,21.2,16
77.15,3.64,22.4,16
78.98,3.7,23.7,16
77.44,3.49,22.8,16
77.3,3.67,21.9,16
78.551,2.354,19.6,3
72.855,2.872,19,3
77.29,2.67,19.8,3
78.11,2.78,22,3
75.606,2.919,20.3,3
77.285,2.827,21.1,3
75.18,2.97,20,3
74.534,3.07,21.4,3
77.011,1.94,26.5,13
77.183,2.956,25,13
75.14,2.88,24.9,13
77.579,3.07,24.1,13
78.19,3.26,25.8,13
78.08,2.874,20.1,5
79.468,2.38,20.9,5
77.96,2.47,21,5
72.76,2.938,20.8,1
72.625,2.79,23,1
71.47,2.66,20,1
76.48,2.938,22.6,1
74.236,2.875,21,1
74.179,3.149,22.3,1
75.981,2.964,20.7,3
77.484,3.025,20.6,3
76.795,3.063,22.6,3
76.046,2.32,22.8,11
77.674,2.128,22.2,11
77.96,2.7,20.5,5
79.19,3.03,22.8,5
78.35,2.35,21.5,5
77.5,2.76,22.1,5
76.908,3.001,23.6,3
76.62,3.38,23.9,18
78.14,3.29,24.4,18
78.56,2.7,22.2,16
78.56,3.09,24.4,16
78.38,3.62,24.1,16
77.09,3.69,25.3,2
79.748,3.01,23.5,5
79.51,2.994,24.5,5
77.71,3.09,23.2,5
79.251,3.12,22.7,5
77.71,2.89,27.6,5
77.93,3.01,23.7,5
78.17,2.75,27.7,5
77.36,2.68,21.4,5
75.19,2.88,23.8,5
77.4,2.9,23.2,5
80.18,3.04,24.8,5
78.38,3.14,24.5,5
78.73,3.17,26.4,5
78.53,3.77,23,5
68.16,3.9,23.5,5
66.99,4,23.2,5
70.643,2.951,24.6,1
74.541,2.71,21.1,1
73.94,3.65,26.6,15
74.74,3.84,22,15
78.14,3.18,24,15
78.53,3.5,24.8,15
78.77,3.44,25.3,15
78.98,3.26,24.2,15
76.759,3.042,23.5,3
75.57,2.942,23.7,3
76.759,2.828,22.7,3
77.635,2.876,20.8,3
79.503,3.006,22.7,3
76.656,3.055,23.8,3
72.986,3.198,24.6,3
78.74,3,20.6,2
77.34,3.74,25,15
78.98,3.85,27.1,15
78.49,2.85,24.9,13
77.96,3.12,21.9,5
72.531,3.036,21.1,1
76.103,2.941,20,1
79.19,4.06,23.2,15
79.37,3.94,22.6,15
72.783,3.277,20.9,3
75.57,3.08,20.7,3
75.54,2.56,20.3,5
76.78,3.14,20.6,5
75.56,3.05,19.8,5
74.57,2.68,21.5,18
74.55,2.97,18.9,18
78.796,3.465,20.5,2
77.37,3.82,25.2,2
78.37,3.91,22.1,2
76.91,3.14,22.6,2
75.69,3.03,22.8,15
78.77,2.85,22,15
74.76,3.62,24.2,15
73.34,3.5,21.9,15
77.58,4.14,19.2,15
78.55,3.05,22.3,16
72.36,3.88,25.7,16
78.5,2.995,22.7,5
77.78,2.844,20.8,5
76.42,2.987,20.1,5
77.96,2.2,21.2,5
78.14,2.14,20.4,5
77.347,3.051,21.7,5
78.84,2.885,23.9,5
77.647,3.046,21.7,5
74.88,2.62,22.4,5
79.035,2.971,20.4,5
78.98,1.77,21.2,5
71.003,3.341,22.6,3
77.73,4.067,22.1,3
77.8,4.801,22.1,3
77.34,3.98,22,3
75.13,3.06,23.1,3
79.09,3.99,19.6,3
74.31,3.631,22.6,3
72.325,3.132,21.3,3
78.19,2.98,23.3,3
77.93,2.52,21.7,5
78.11,2.72,22.6,5
78.77,2.37,20.7,5
78.286,3.138,22,5
78.77,3,22.1,5
76.39,3.8,21.8,5
76.34,3.4,22.3,5
76.11,3.87,24.8,5
76.17,3.76,23,5
76.543,3.137,21.1,3
77.998,3.92,21.3,3
77.79,4.201,21,3
78,4.098,19.3,3
78.39,2.89,18.5,3
76.067,3.49,22.9,3
78.32,3.28,21.3,3
76.14,3.97,23.1,3
77.54,3.27,22.2,3
77.97,3.53,16.6,3
77.18,2.72,23.2,3
74.91,3.34,18.8,3
75.66,3.36,20.2,3
0,1.68,18.8,3
78.243,3.064,21.5,3
75.987,3.135,21.5,3
73.736,3.048,22.4,3
75.252,3.14,22,3
75.46,3.11,22.1,3
77.95,2.78,23,3
76.66,3.23,21.3,3
78.08,2.88,21.9,3
74.577,2.895,21.7,3
77.608,2.984,21.2,3
73.635,2.936,21.1,3
78.837,3.088,21.1,3
78.531,3.077,20.9,3
78.138,2.905,21.5,3
77.285,3.078,20.9,3
74.03,3.085,21.5,3
79.28,2.949,21.7,3
77.039,3.033,21.8,3
64.835,2.922,21.8,3
77.624,3.06,20.9,3
77.811,3.15,19.3,3
76.32,3.32,23.4,5
76.5,3.35,19.9,5
73,2.36,21,5
75.9,3.35,20.3,5
75.78,3.32,21.7,5
77.01,3.26,22.2,5
75.95,3.32,21.4,5
77.47,3.68,23.8,15
78.2,3.46,22.3,15
79.23,3.32,20.1,3
77.26,3.203,21.8,3
75.996,3.084,23.4,13
76.76,3.01,24.3,13
77.6,2.97,24.3,13
75.81,2.95,23.1,13
78.98,2.5,20.5,5
78.14,2.68,21.5,5
75.39,2.65,19.6,5
77.93,3.14,20.7,5
75.248,3.06,25.1,13
77.53,2.96,23.7,13
78.32,2.94,24.7,13
77.93,2.62,23.5,13
75.64,3.32,23.5,13
77.14,3.26,25.2,13
77.69,3.23,25.7,13
77.56,3.6,24.1,13
72.89,3.35,24.5,13
72.88,3.78,26.4,13
74.17,2.62,21.4,5
78.28,2.59,20.7,5
77.407,3.123,21.4,5
72.986,3.02,22.6,3
74.838,3,20.8,3
77.32,3.199,21.2,3
76.5,3.181,19.6,3
75.051,3.116,20.6,3
74.498,3.961,22,3
76.404,3.137,22.3,3
75.35,3.934,22.3,3
77.41,3.968,22.5,3
75.995,3.023,21.7,3
77.75,3.21,23,16
78.77,3.06,24.1,16
78.38,3.03,21.1,16
77.65,2.87,21.2,16
77.99,2.84,23.3,16
76.77,2.98,23.1,16
76.35,3.45,22.4,16
79.4,1.95,20.2,5
77.65,2.68,20.3,5
79.19,2.62,22.4,5
77.01,2.68,22,5
77.37,3.08,22,5
78.32,2.94,22.4,5
78.8,3.06,24.7,5
78.53,3.08,20.8,5
75.54,3.03,20.9,5
75.87,3.12,21.6,5
78.14,3.29,23,5
77.96,3.18,19.2,5
77.79,3.11,21.1,5
77.14,3.29,23.1,5
72.53,3.35,23.2,5
77.96,2.94,26.7,13
77.38,2.91,26.4,13
75.88,2.77,22.3,13
74.331,3.032,23,13
75.33,2.82,25.2,13
78.98,3.26,29.2,13
78.35,2.77,21.2,5
76.17,2.91,22.2,5
77.96,3.06,23.3,5
77.12,2.85,22.5,5
77.09,3.09,23.8,5
78.32,3.12,23.3,5
76.66,3.2,23.2,5
78.73,3.3,23.9,5
77.36,2.96,21,5
78.14,3.01,20,5
77.11,3.17,20.9,5
75.27,3.14,20.6,5
77.12,3.06,20.2,5
75,3.17,19.9,5
73.98,3.11,20.4,5
74.04,3.85,26,15
73.72,3.88,26.1,15
70.06,3.97,28.3,15
73.8,2.9,18.8,3
78.73,3.19,21.3,3
77.95,3.305,21.9,3
78.14,2.79,21.5,18
76.16,2.76,23.1,18
77.74,2.82,21.8,18
78.31,2.77,21,18
78.77,2.77,23.2,18
76.91,3,19.9,18
76.61,2.97,20.9,18
75.12,2.84,20,18
78.11,2.71,21.4,18
75.3,3.03,23.4,18
75.24,3,21.3,18
78.14,3.03,22.5,18
75.14,2.94,21.1,18
75.71,3.12,23.1,18
75.89,2.85,21.3,18
74.94,3.9,24,2
75.93,3.75,22.5,2
74.52,4.23,22.4,2
76.51,4.19,20.3,2
75.79,4.87,26.6,2
75.29,4.74,26.6,2
77.57,2.9,23.1,5
76.74,3.26,21.5,15
75.78,3.77,24.5,15
77.36,3.8,23.3,15
76.95,3.74,23.6,15
68.838,2.85,26.1,3
77.37,3.94,24,16
74.87,4.09,24.4,16
77.4,4.06,25.5,16
76.859,2.896,22,3
75.563,2.877,19.6,3
76.334,2.873,20.4,3
73.238,2.02,19.3,3
78.162,2.97,21.5,3
75.87,2.791,22.6,5
78.55,2.64,23.7,5
76.94,2.61,21.9,5
78.18,2.62,20.8,5
77.4,2.76,21.6,5
77.79,2.79,23.5,5
79.748,2.228,20.2,3
77.111,2.988,21.4,3
74.786,3.055,22.5,3
77.111,2.97,19.9,3
76.83,2.924,17.7,3
78.871,3.005,23.3,3
77.327,3.59,19.2,3
77.039,3.198,23.5,3
69.43,3.2,21.5,18
78.55,3.2,22.2,16
78.14,3.5,23.2,16
77.78,3.09,24.3,16
78.59,3.04,23.3,16
77.37,4.06,24.5,16
77.96,3.7,23,16
76.19,4.47,24.8,16
76.91,2.58,21.2,5
77.79,2.68,19.1,5
77.97,2.59,22,5
77.64,3.99,24,15
77.824,3.091,20.2,5
78.14,2.68,21.1,5
77.56,2.5,22.4,5
76.25,2.76,20.9,5
77.79,2.68,24.7,13
78.14,3.06,23.1,13
78.98,3.11,27.9,13
75.71,3.55,22.2,13
77.96,3.41,24.8,13
76.15,2.88,23.2,5
77.54,2.88,21.1,5
79.251,2.154,21.9,14
76.759,2.863,24.4,14
75.009,2.826,21.7,14
78.58,2.8,20.1,14
77.4,2.47,22.2,14
77.55,2.65,22.5,14
78.14,2.88,23.8,14
77.99,2.85,22.2,14
78.531,2.042,22.6,11
79.16,2.86,22.1,11
78.38,3,24.1,11
75.478,2.803,26.1,11
79.19,2.85,25.5,13
78,3.44,26.2,13
78.34,3.32,24,5
78.59,3.11,21.1,5
74.32,3.02,20.5,5
75.045,3.117,21.6,3
74.029,4.206,22.9,3
77.27,4.089,20.6,3
77.86,3.11,19.9,3
71.478,3.194,22.8,13
75.77,3.247,22.8,13
73.682,3.133,25.4,13
75.68,2.79,23.1,13
70.146,2.904,21.6,14
71.348,3.005,22.6,14
70.811,2.872,22,14
77.09,2.997,24,11
77.09,3.91,25.7,15
78.59,2.74,22.7,5
78.98,2.56,22.6,5
78.14,2.97,22.3,5
77.86,2.966,20,3
79.28,3.007,19.7,3
77.25,2.172,23,5
79.02,3.008,20.8,5
77.363,3.112,21.2,5
78.502,3.06,21.9,5
77.91,2.41,23,5
79.19,2.53,23.3,5
77.96,2.56,23.9,5
78.38,2.79,21.6,5
79.58,3.22,24.5,15
79.19,3.76,23.8,15
77.93,3.64,22,15
79.19,3.74,25.2,15
78.59,3.76,25.1,15
76.96,2.61,21.4,3
74.971,2.933,22.3,3
79.58,2.79,21.4,3
76.348,3.157,21.7,3
74.815,3.028,23.6,3
80,2.97,21.9,3
76.71,3.082,24.3,13
78.98,3.35,26.1,13
74.52,3.8,24.3,13
78.53,3,24.8,13
75.64,3.68,26.2,13
79.035,2.52,19.7,12
79.05,4.11,23.4,2
79.37,3.26,23.3,2
77.608,2.38,21.4,5
79.19,2.2,20.7,5
77.72,2.59,22.5,5
78.35,2.47,21.2,5
78.14,2.76,20.3,5
78.14,2.62,20.5,5
78.11,2.76,21,5
77.16,3.077,22.8,5
78.98,2.88,20.1,5
77.95,3.18,21.8,5
78.73,3.17,21.5,5
78.14,3,21,5
76.88,3.07,21.6,5
78.35,2.78,22.9,5
78.98,2.88,21.6,5
70.66,2.93,22.7,5
78.1,3.04,21.6,5
77.89,3.14,21.8,5
78.56,3.35,22,5
78.77,2.85,23.8,5
78.49,3.85,26.9,15
78.14,4.01,25.8,15
78.14,4.03,26.5,15
78.77,3.74,22.2,15
77.86,2.939,20.8,3
77.86,3.019,21.8,3
76.404,2.995,23.8,3
75.751,2.976,21,3
76.003,2.991,21.7,3
78.747,2.97,22.1,3
75.691,3.959,21.2,3
74.03,2.771,21.6,6
79.251,2.83,21.9,6
78.848,3.051,23.1,6
77.89,2.74,23.8,13
77.284,2.983,23.8,5
76.656,2.109,22.5,5
78.38,2.64,21.9,5
78.047,3.083,21.9,5
79.02,2.7,21.5,5
78.01,2.88,20.1,5
77.77,3.24,23.2,3
76.82,3.135,21.1,5
78.047,3.14,21.8,5
77.72,4.44,21.7,2
76.91,4.44,22.3,2
75.29,4.58,23.2,2
73.98,4.71,23.9,2
78.74,4.3,22.2,2
78.95,2.89,22.9,5
78.53,3.03,22.3,5
78.32,2.91,23.9,5
78.98,3.38,21.2,5
78.56,3.12,22.2,5
78.53,3.47,22.5,5
78.17,2.91,24.4,5
74.91,3.14,21.9,5
77.51,3.86,22,15
76.6,3.06,24,15
77.92,4.06,24.2,15
75.92,4,23.2,15
76.11,3.87,22.4,15
77.19,4,23.8,15
74.07,4.2,22,15
76.95,3.39,19.7,16
76.88,4.79,24.9,2
77.51,2.59,21.1,5
79.51,2.987,22.6,5
74.37,2.95,22.7,5
74.086,2.48,22.1,5
78.59,2.5,23.1,5
77.753,3.026,22,5
77.78,2.59,21.1,5
78.19,2.7,23.9,5
78.59,2.55,21.1,5
76.97,2.17,19.7,5
77.363,2.988,23,5
74.94,3.01,23.9,5
73.85,4.09,25.7,15
70.67,4.41,24.5,15
72.81,4.14,25.3,15
68.47,4,26.3,15
67.77,4.11,26.1,15
78.58,3.041,21.6,3
75.782,3.018,21.1,3
