durofel,color,max_brix,Variety
75.279,3.087,21,3
78.964,3.019,21.5,3
76.046,3.087,21.5,3
77.494,3.087,21.6,3
76.578,3.064,21.1,3
75.894,3.135,21.7,3
75.72,2.29,22.8,3
75.549,3.38,23,3
77.314,3.646,24,3
79.748,2.83,21.2,3
78.279,4.201,23.8,3
77.11,3.35,23.9,16
77.47,3.74,24,16
78.56,2.41,20.2,5
76.95,2.61,23,5
77.52,2.85,22.7,5
78.49,2.68,22.5,5
75.94,3.2,20.8,5
75.96,3.06,22.2,5
75.03,3.23,22.4,5
77.61,2.97,21.2,5
78.39,2.85,26.5,13
79.19,2.97,28.5,13
75.29,3.11,26.3,2
78.53,4.25,24.6,2
78.8,4.56,24.5,2
78.11,3.18,23.2,5
78.74,2.97,22.4,5
79.58,3.29,22.5,5
78.38,3.26,21.9,5
78.8,3.33,22.8,5
75.88,3.34,22.3,5
77.71,3.53,21.8,5
78.74,3.35,22.2,5
76.92,2.53,22,5
79.79,3.54,21.5,15
79.4,3.58,22.7,15
79.19,3.65,22.8,15
79.19,3.53,22.1,15
77.72,4,22.8,15
78.14,3.83,24.6,15
79.048,2.76,21,3
77.86,3.123,23.2,3
78.35,3.53,21.1,16
76.95,3.53,21.9,16
79.79,3.59,23.3,16
76.37,2.56,19.9,5
75.61,2.62,18.8,5
77.08,2.44,21,5
78.14,3.35,26.1,5
76.95,3.4,23.2,5
74.58,3.52,21.6,5
76.5,3.65,22.7,5
72.99,3.32,32.2,5
75.96,3.13,21.6,5
72.43,3.045,20.6,3
74.146,3.156,20.7,3
75.794,2.931,21.1,3
74.066,3.009,18.9,3
76.003,2.897,21.6,3
73.215,2.866,21.3,3
78.747,2.992,21.6,3
75.822,4.06,21.7,3
76.075,2.996,18.8,3
75.634,2.992,20.2,3
74.331,4.022,20.8,3
76.82,4.754,20.5,3
73.67,1.945,21.2,5
73.66,2.5,20.7,5
77.79,2.68,21.5,5
79.37,2.82,22,5
76.13,3.09,21.9,5
77.95,3.11,19.6,5
78.63,3.06,21.7,5
78.11,2.85,22.4,5
78.38,2.85,23.4,5
78.429,3.081,21.9,3
76.291,3.035,21.8,3
76.816,3.055,21.6,3
75.18,4.158,21.3,3
76.891,3.166,22.4,3
78.115,4.544,20.3,3
76.291,3.088,21,3
77.298,3.008,20.8,3
76.305,3.095,21.1,3
77.111,3.135,21.9,3
76.159,3.248,20.1,3
76.29,3.244,20.9,3
76.11,3.206,21.8,3
78.59,2.18,24.2,5
77.4,2.52,22.7,5
78.53,2.29,23.4,5
78.53,2.65,22.5,5
78.59,2.53,23.3,5
77.54,2.59,21.2,5
76.35,3.22,20.7,5
79.19,2.94,19.8,5
78.19,2.82,21.2,5
76.53,3.12,22.5,5
76.14,3.14,21.4,5
79.19,3.03,24.1,15
79.19,3.32,23.8,15
78.14,2.85,21.5,18
78.77,2.73,20.6,18
78.14,2.97,17.8,18
78.77,3.18,21.4,15
78.38,3.38,23.6,15
78.98,3.53,26.9,15
76.13,3.5,26.7,15
78.53,3.5,21.7,15
78.53,2.59,23.7,5
79.251,3.054,20.7,5
78.46,2.9,23.8,5
78.25,3.002,23.5,3
78.783,2.879,22.5,3
76.19,3.101,22.3,5
78.98,2.23,22.1,5
78.39,2.59,22.1,5
79.19,2.74,22.7,5
78.14,3.036,21.8,5
77.78,3.11,22.9,5
78.98,3.11,19.9,5
75.78,3.26,21.5,5
79.19,3.29,21.4,5
79.19,3.01,22.7,5
78.14,2.29,22.1,5
78.98,2.67,20.6,5
78.53,2.59,23.2,5
79.16,2.67,19.4,5
75.986,3.116,21,5
75,1.87,18.8,5
77.79,2.8,20.6,5
77.38,2.62,20.6,5
75.81,2.59,20.6,5
74.79,2.58,21.4,5
77.46,2.56,20.5,5
78.32,2.69,19.8,5
71.982,3.126,20.5,5
72.29,3.22,20.3,5
78.55,3.23,22,5
74.76,3.23,22.4,5
76.131,2.996,21.5,3
75.223,3.125,21.7,3
77.068,2.973,21.6,3
75.235,3.12,22.2,3
76.046,2.977,21.5,3
77.991,3.137,21.4,3
77.536,3.129,21,3
75.549,3.036,21.2,3
75.07,2.56,21.1,5
74.67,2.71,21,5
71.99,2.68,19.3,5
75.18,2.92,20.9,5
78.56,2.9,19.8,5
74.4,3.03,21.6,5
74.28,2.89,20.4,5
77.74,2.98,20.1,5
72.69,3,19.9,5
77.44,3.16,21.2,5
74.91,3.26,20.6,5
76.1,3.05,21.4,5
76.38,3.51,23.8,5
76.04,2.97,20.2,18
74.95,3.03,19.4,18
77.93,2.83,20.5,18
77.15,2.85,20.1,18
77.3,2.91,21.1,18
78.35,2.83,22.1,18
75.34,3.13,19.9,18
73.14,2.97,21.3,18
76.9,2.97,19.8,18
77.74,2.97,19.7,18
78.14,2.84,20.3,18
77.93,2.79,20.9,18
76.45,3.01,22.9,18
77.54,3.09,20.8,18
78.35,2.8,22.7,18
78.14,2.84,24,18
77.64,3.06,22.3,18
74.49,3.24,22.2,18
78.53,2.79,19.2,5
78.88,2.53,21.6,5
78.37,2.68,21.2,5
73.5,3.16,21.6,5
75.9,2.986,23.3,5
79.19,2.26,22.3,5
77.78,2.92,23.7,2
76.61,4.17,24.6,2
78.91,3.078,21.6,5
78.98,2.08,22.1,5
77.247,2.3,20.5,5
77.55,2.08,24.6,5
74.88,2.07,21.2,5
77.56,2.68,22.6,5
78.55,2.88,24,5
78.34,2.88,24.6,5
72.15,2.85,24.6,15
76.2,2.85,23.2,15
75.51,3.46,23.9,15
75.78,3.26,22.3,15
78.35,3.21,23.5,15
74.58,3.09,24.8,15
77.51,3.03,22,15
77.65,3.46,22.8,15
78.98,2.32,21.9,5
76.59,2.23,18.3,5
74.9,2.58,18.9,5
75.27,2.85,20.4,5
71.75,2.59,21.2,5
76.35,2.56,21.6,5
75.1,2.85,21.5,5
74.52,2.24,20.2,5
74.46,2.59,18.2,5
78.783,2.807,20.9,5
75.64,2.53,20.3,5
77.12,2.59,21.7,5
76.17,2.94,21.7,5
74.55,2.91,21.8,5
74.65,2.79,20.5,5
76.34,2.94,20.6,5
78.17,2.88,21.7,5
77.51,2.74,21.7,5
77.71,2.74,21.2,5
74.82,2.94,20.1,5
76.8,2.71,20.5,5
76.97,3.09,23.2,5
76.01,3.148,20.6,3
73.785,3.71,22,3
70.26,4.4,22,3
75.506,2.939,22.5,3
76.98,2.45,24.6,5
78.34,2.94,21.3,5
76.75,3.24,22.7,5
74.55,3.11,23.2,5
78.35,2.94,22.9,18
75.704,1.922,17.8,5
78.58,2.908,21.8,3
70.496,3.037,23.4,3
73.735,3.35,22.5,3
78.53,2.5,22.1,18
78.6,2.59,22.4,18
78.98,2.26,24.6,18
78.299,2.111,23.2,5
80,3.077,22.3,5
79.51,2.968,23.9,5
78.64,2.37,21.9,5
78.95,2.38,23.2,5
75.487,3.176,22.5,5
67.42,4.02,23.6,15
78.77,3.74,21.1,15
77.37,2.95,22.3,5
76.35,2.84,22.2,5
74.43,2.79,24.5,15
73.76,3.82,24.1,15
78.5,2.53,21.5,5
76.18,3.088,21.1,5
77.98,3.11,23.4,5
75.96,2.59,21.1,5
78.188,3.126,22.6,5
77.827,3.076,21.9,5
77.327,3.082,23,3
75.823,4.096,24.8,3
76.131,3.943,25.5,3
78.59,3.39,22.8,18
78.14,3.83,22.3,18
76.14,3.26,22.3,18
76.75,3.33,22,18
78.14,3.21,25.8,16
75.99,3.59,25.8,16
72.336,2.033,21.2,4
70.08,2.59,25.5,4
71.79,2.822,21.7,4
79.28,3.035,23,3
77.349,2.89,21.9,3
75.05,2.902,21.8,3
69.74,3.099,21,3
77.183,3.032,22,3
77.782,4.024,23,3
73.742,3.044,22,3
76.597,3.12,22.2,3
78.58,2.979,21.1,3
77.37,3.42,27,13
75.36,3.35,26,13
78.98,3.79,24.1,13
78.25,2.69,22.2,5
78.98,2.99,21,18
78.14,3.26,22.6,18
75.24,2.74,19.6,18
77.79,2.79,20.9,18
70.21,3.18,22.6,18
70.24,3.09,20.2,18
68.79,3.38,25.2,18
74.34,2.66,22,14
77.71,2.65,22,14
77.054,3.252,26.3,13
76.68,4.073,28,13
78.46,3.35,26.2,13
75.879,3.883,23.4,13
76,3.184,23.6,13
78.73,3.21,23.1,13
77.602,3.232,23.3,13
78.279,4.605,27.7,2
79.4,3.09,25.7,2
78.88,3.77,24.7,2
77.27,3.5,26.1,15
78.67,3.44,22.2,15
78.99,3.54,24.3,15
78.53,3.67,23.5,15
78.18,3.62,24,15
80.5,3.62,21.4,15
78.14,3.53,24.5,15
78.14,3.59,22.3,15
79.19,3.29,23.4,15
78.53,3.47,22,15
78.32,3.82,22.4,15
78.77,3.59,23.3,15
74.045,3.052,21.4,3
77.319,2.81,21.3,3
75.411,3.679,21.9,3
79.79,3.18,23.8,16
78.98,3.12,22,16
79.769,2.967,24.1,8
71.45,2.44,22.2,8
75.102,2.825,22.8,8
74.928,2.823,22,8
78.783,2.685,22.5,8
75.972,2.56,22.3,8
74.951,3.005,21.5,8
70.168,3.134,22.8,8
77.082,3.062,24.5,8
76.44,3.195,23.4,8
77.09,2.849,23.9,14
74.16,2.97,24.8,13
77.96,3.44,27.6,13
77.51,4.03,27.8,13
74.83,3.85,26.2,13
76.11,2.85,27.6,13
74.67,3.91,24.4,13
72.6,3.88,24.8,13
79.19,2.38,20.2,5
77.56,2.79,22.1,5
75.57,3.031,22.2,5
77.75,2.91,21.7,5
74.97,2.91,23.1,5
76.91,2.44,21.8,5
76.67,2.38,22.5,5
78.98,2.63,22.9,5
77.34,2.39,20.4,5
77.3,2.52,22,5
78.77,2.68,18.2,5
75.74,2.71,22.5,5
77.72,2.65,22.1,5
75.84,2.91,21.5,5
75.48,2.79,22.7,5
75.48,2.65,21.6,5
78.17,3.09,22.5,5
78.03,2.91,24.8,5
77.96,3.12,21.7,5
78.28,2.93,23.4,5
78.59,2.87,22.9,5
76.14,3.14,22.9,5
77.89,3.07,21.1,5
75.53,3.12,20.8,5
76.72,3.38,23.9,5
77.96,3.35,22.8,5
72.54,4.03,21.7,5
77.14,2.428,18.3,1
74.929,2.529,22,1
74.569,2.432,18.9,1
71.89,2.865,18.9,1
76.463,2.967,19.3,1
73.898,2.86,19.1,1
77.083,2.774,17,1
73.605,2.11,19.6,1
75.404,2.65,20.5,1
78.77,3.06,19.1,3
77.97,2.91,20.1,3
77.62,2.96,19.5,3
78.5,3.16,19,3
76.686,3.12,21.2,3
73.583,3.012,20.4,3
75.936,2.157,20.7,3
75.297,2.99,20.7,3
75.823,2.987,20.8,3
73.49,3.237,20.4,3
74.444,3.167,21.1,3
76.759,2.824,21.5,3
75.794,2.936,20.6,3
75.527,2.981,21.1,3
77.164,3.099,20.1,3
78.279,3.096,19.9,3
76.514,3.061,22.9,3
71.435,3.158,21.4,3
77.265,2.966,21,3
73.34,3.077,22.4,3
72.286,3.029,21.3,3
78.25,3.058,21.3,3
79.035,3.71,21.4,3
79.755,4.624,23.3,3
77.579,4.015,20.8,3
75.907,4.263,22.9,3
74.093,3.846,23.1,3
75.72,3.937,23.2,3
77.991,4.009,22.4,3
79.28,4.197,24,3
78.299,3.746,23.1,3
71.95,4.138,21.6,3
79.23,4.761,21.6,3
79.48,4.221,21.8,3
78.31,2.94,20.8,18
76.87,2.97,21.8,18
76.92,2.91,19.3,18
79.16,2.49,22.6,5
79.4,2.58,22.1,5
78.38,2.32,22,5
77.37,2.79,21.7,5
78.37,2.56,21.8,5
76.95,2.66,21.9,5
71.284,2.964,22.9,1
73.641,2.879,22.7,1
72.813,3.131,23,1
75.233,3.79,21.8,3
75.51,2.2,22.5,5
76.32,2.21,21.6,5
78.35,2.93,20.5,5
75.39,2.12,20.6,5
76.24,2.62,22.9,5
75.11,2.104,22.3,1
77.96,1.38,22,1
74.58,2.63,22.9,1
76.075,2.929,21.8,1
77.011,3.03,21,3
76.98,2.29,20.3,3
77.31,2.76,21.6,3
76.823,2.624,21,3
76.291,2.716,21.5,3
78.243,3.084,21.2,3
75.794,2.862,21.1,3
72.783,2.59,22,3
77.263,2.85,21.7,3
77.791,2.51,20.8,3
78.243,3.119,21.1,3
75.936,2.974,21.6,3
78.56,4.03,23.7,2
78.35,4.03,24.6,2
79.79,4.03,20.6,2
78.67,3.29,25.7,2
77.96,2.47,21,5
77.56,2.04,22.1,5
79.37,2.47,21.2,5
79.16,2.35,21.1,5
78.35,2.76,22.3,5
78.95,3,22.3,5
77.16,2.5,17.7,5
76.14,2.85,20.1,5
77.4,2.71,22.2,5
76.32,2.73,19.8,5
77.4,2.71,21.7,5
78.14,2.94,21.3,5
78.32,2.85,22.5,5
78.14,3.56,20.3,5
78.14,3.68,22.8,15
78.32,3.65,21.9,15
78.35,3.68,22.1,15
78.98,3.53,20,15
78.35,3.79,23,15
78.74,3.59,24.7,15
78.49,3.59,21,15
78.98,3.53,22.5,15
79.19,3.71,24.3,15
78.35,3.59,23,15
78.32,3.53,24.2,15
78.14,3.62,23.9,15
75.29,3.79,24.8,15
74.94,4.08,22.7,15
78.53,3.32,22.7,15
78.14,3.56,25,15
76.81,3.75,24.7,15
78.98,2.12,20,18
78.46,2.91,21.3,16
78.98,3.09,22.8,16
77.96,3,22.4,16
79.503,2.85,21.7,11
78.77,2.26,21.3,11
78.49,2.71,22.3,5
77.15,2.68,22.3,5
70.005,3.157,24.5,3
76.348,2.893,25.7,3
75.484,3.113,24,3
75.43,2.97,24.5,13
75,3.72,26.2,13
78.56,3.65,25.5,13
79.79,3.94,27.6,13
77.46,3.92,25.6,13
77.54,3.94,26.1,13
75.84,4,28.3,13
78.77,3.76,25.1,13
74.97,3.91,26.8,13
77.54,4,27.7,13
76.2,2.65,18.4,5
77.59,2.71,19.7,5
78.14,2.44,21.1,14
76.07,2.65,18.9,14
74.922,3.332,22.3,3
78.37,2.82,24.1,13
78.56,3.06,26.6,13
77.19,2.94,22.8,13
76.24,2.89,24.9,13
77.89,3.7,25.3,13
77.18,3.29,24,13
78.56,3.32,30.3,13
79.19,4.12,27,2
79.19,4.15,25.5,2
77.38,3.27,20.2,5
78.32,3.37,21.3,5
77.96,3.26,21,5
77.54,3.08,22.5,5
78.35,3.2,21.5,5
76.77,3.29,20.6,5
78.14,3.38,21.4,5
78.14,3.29,23.8,5
78.98,3.76,23.9,15
78.77,3.77,23.4,15
78.53,4,24.7,15
75.37,4.06,25.3,15
68.97,3,20.6,18
75.96,2.94,22.1,18
79.19,3.29,23.3,16
78.77,3.59,23,16
74.82,2.945,21.4,14
78.56,1.93,22.5,14
78.17,2.29,18.9,14
78.53,2.88,22.6,18
78.14,2.95,23.8,18
78.32,2.94,22,18
75.632,2.921,21.2,5
78.77,2.43,20.5,5
78.95,2.9,21.1,5
78.35,3.65,21.9,5
74.505,2.771,18.2,1
77.97,2.38,23.9,1
78.67,2.34,19.7,1
73.569,2.918,20.4,1
71.251,3.022,20.3,1
78.495,2.853,21.4,1
73.654,3.204,20.9,3
74.85,3.21,21.9,3
75.772,2.901,18.9,3
73.114,4.704,22.5,3
77.93,4.022,21,3
77.57,2.24,22.8,5
78.32,2.65,22,5
76.56,2.79,17.5,5
74.12,2.85,21.3,5
76.02,2.95,21,5
77.99,3.15,22.1,5
77.54,3.4,21.8,5
78.56,3.14,21.7,5
78.98,3.37,22.1,5
78.77,3.4,20.7,5
78.14,2.94,21.1,5
76.92,3.58,21.9,5
78.73,3.11,22.1,5
76.35,3.83,21,5
73.65,3.83,20.5,5
76.01,2.867,20.9,3
74.871,2.905,20.7,3
72.315,2.941,20.7,3
76.532,2.821,21.6,3
77.831,2.99,21.2,3
77.536,3.27,21.3,3
75.506,3.015,21.4,3
74.485,4.218,23.8,3
79.01,3.07,26.4,13
78.034,3.02,24.3,13
76.11,3.204,23.2,13
77.5,3.08,24.8,13
74.357,3.162,24.4,13
76.02,3.29,25.2,13
72.565,3.109,24.8,13
77.38,3.62,26.6,13
79.19,3.35,23.6,13
77.96,3.33,24.4,13
77.16,3.249,26.6,13
77.79,3.59,27.4,13
77.79,3.24,23.2,13
78.35,3.77,29.2,13
73.846,3.065,21.1,5
78.37,2.3,23.6,5
77.93,3.55,25.7,13
76.654,3.085,26.8,13
76.399,3.145,21.1,5
78.531,3,21.8,14
79.58,2.53,23.8,14
77.9,2.73,21.5,14
77.167,3.069,23.9,14
78.77,4.29,24.4,2
74.91,3.81,24.1,2
79.048,2.975,24.2,1
77.743,2.987,21.8,1
75.33,3.91,22.7,16
72.81,4.08,21.6,16
74.35,3.85,21,16
72.93,4,21.2,16
78.14,2.91,23.2,13
77.38,3.03,23.3,5
78.56,3,23.3,5
75.59,3,23.4,13
77.77,3.2,25.1,13
79.19,4.38,23.9,2
77.09,4.72,26.4,2
78.38,2.29,22.2,5
77.09,2.94,22.8,5
78.11,2.53,21.8,5
77.53,2.88,22.3,5
76.88,3.55,20.4,5
74.21,3.39,22.6,5
75.18,3.8,22.2,5
78.98,3.96,26,15
76.11,4.12,26.2,15
78.076,3.08,21.3,3
77.27,3.045,21.3,3
78.38,3.27,23.3,3
79.58,2.85,23.9,3
78.56,3.1,25,18
79.19,2.91,21.3,18
78.14,3.21,22.6,18
78.77,2.91,23,18
77.65,3.46,23.4,6
78.11,3.94,28.2,13
78.35,3.56,24.3,13
77.34,3.91,27.4,13
76.88,4.09,24.5,13
75.78,3.77,27.5,13
75.35,4.32,26.8,13
77.33,4.3,24.8,13
78.59,3.71,25.6,13
78.89,4.35,26.7,13
76.38,4.03,26.8,13
76.7,3.56,22.3,5
76.5,3.82,21.1,5
77.37,3.65,21.7,5
78.49,3.17,21.4,5
75.12,3.85,22,5
75.51,4.06,21.1,5
74.55,3.74,0,5
76.66,3.94,23,5
76.94,3.57,23.9,5
79.19,3.01,20,5
77.93,2.77,21.2,5
76.13,3.44,20.9,5
76.49,3.47,22,5
78.11,3.17,20.5,5
74.64,3.74,20.2,5
74.37,3.56,23.1,5
77.33,3.51,22.2,5
75.78,3.62,22.2,5
74.31,3.95,22.1,5
77.93,3.44,22.8,5
74.82,3.04,23.6,5
76.63,2.85,22.7,5
77.96,3.38,22.2,5
77.89,3.18,24.2,5
75.86,3.59,22.2,15
75.66,3.56,22.2,15
74.84,3.8,19.9,15
77.71,3.74,24.2,15
78.56,2.02,22.6,5
75,2.67,21.7,5
67.91,2.56,22,5
73.05,2.59,20,5
71.99,3.05,21.9,5
76.103,3.166,22.2,3
77.046,2.85,22.1,3
77.53,3.092,22.1,3
77.242,3.045,24.6,13
77.535,2.959,26,13
76.656,2.957,25.3,13
77.97,3.135,28.4,13
75.879,3.1,21.7,13
78.77,2.83,23.6,13
76.66,3.16,27.4,13
78.7,3,27.9,13
77.77,4.03,28.2,13
75.66,3.94,29.9,13
76.607,2.925,22.1,9
77.824,3.18,22.3,9
78.38,4.7,26.4,2
79.43,2.47,19.6,5
77.018,3.005,20.5,5
78.14,2.86,21.9,5
78.38,2.58,23.1,5
78.56,2.65,22.5,5
76.53,3.12,21.8,5
77.54,3.29,22.3,5
74.41,3.8,24.9,5
75.96,3.86,23.3,5
76.88,3.95,24.1,15
78.53,3.82,23.1,15
76.99,2.92,20.8,3
75.074,2.378,21.1,14
78.243,2.815,22.5,14
78.279,2.69,18.5,14
74.829,2.83,21.7,14
77.579,3.042,22.5,14
76.095,2.958,21.2,14
79.251,3.015,25.5,11
76.291,2.65,21.4,11
76.68,2.95,25.9,11
75.253,4.161,24.7,11
74.87,3.143,21.4,5
74.67,2.95,21,5
73.05,2.52,20.9,5
77.6,2.82,23.8,5
73.59,2.79,22.2,5
71.89,3.085,22.3,5
74.78,2.84,21.1,5
74.94,2.86,21.6,5
75.81,2.73,21,5
73.13,2.62,20.1,5
75.75,2.65,21.4,5
72.74,2.88,23.1,5
76.21,2.78,22.5,5
75.57,2.53,21.5,5
73.59,2.88,22.9,5
76.56,2.8,20.9,5
71.95,2.89,21.3,5
73.5,3.67,22.9,5
74.56,3.71,20.8,5
74.22,3,20.8,5
74.79,2.82,20.8,18
75.18,2.8,21.6,18
73.68,2.91,20.2,18
75.42,3.18,27.4,13
75.08,2.88,25.4,13
77.98,2.77,26.3,13
74.97,3.15,21.7,13
77.89,3.41,27.5,13
78.77,3.14,24.7,13
79.19,3.09,24.9,13
76.75,3.36,27.5,13
76.49,3.3,24.8,13
77.3,3.29,23,13
77.8,3.36,25.6,13
71.99,3.15,25.1,13
78.95,4.56,24.5,2
79.09,4.71,23.7,2
78.53,4.53,24.3,2
73.77,4.85,23.2,2
75.86,4.41,25.7,2
79.19,4.68,23.9,2
78.56,4.56,21.9,2
78.77,4.82,27.2,2
77.96,4.81,22.6,2
78.59,4.84,25.2,2
78.11,4.81,25,2
78.14,4.82,25,2
78.13,4.87,25.1,2
73.65,4.82,26.8,2
78.53,4.81,26,2
77.14,4.94,28.1,2
77.79,4.94,26,2
74.1,2.88,19.8,5
73.47,3.06,21.2,5
76.13,2.97,23.2,5
75.69,2.92,21.1,5
77.53,2.84,20.3,5
70.14,3.97,25,15
79.19,3.29,24.3,15
73.02,3.94,25,15
73.7,4.16,24.8,15
74.97,3.74,25.5,15
76.87,3.77,25.8,15
77.05,3.56,25.5,15
75.37,4.09,26.4,15
74.82,4.17,25.7,15
76.66,3.94,27.7,15
78.2,3.97,25.2,15
78.46,3.97,24.7,15
78.41,3.97,23.1,15
77.33,3.97,22.2,15
72.6,3.88,26,15
78.14,3.27,24.2,15
73.69,4.15,26.9,15
72.91,3.94,25.8,15
77.12,3.79,25.9,15
77.75,3.77,24.1,15
79.19,3.77,21.4,15
77.93,3.82,23,15
74.46,3.87,22,15
76.52,3.71,21.8,15
69.75,3.71,26.4,15
77.02,1.91,17.4,18
78.49,2.71,19.3,18
78.28,2.71,21.7,18
77.37,2.77,22.3,18
76.38,2.53,22.1,18
77.79,2.62,20.3,18
76.95,2.59,19.7,18
76.95,2.74,20.5,18
77.18,2.74,21.5,18
77.79,2.88,22.1,18
74.67,2.85,18.2,18
73.61,2.88,21.8,18
78.14,3.79,21.7,18
77.93,3.06,21.1,18
75.75,3.41,21.2,18
78.77,3.76,26.3,16
76.95,3.74,24.6,16
76.78,2.964,20.6,14
75.195,2.94,21.7,14
78.17,2.35,19,14
77.57,2.53,21.9,14
75.86,2.29,22.2,14
75.59,2.18,23,14
75.15,2.62,20.8,14
78.1,2.94,25.3,11
76.67,3.18,27.3,13
77.79,2.5,25,13
78.77,2.65,23.1,13
78.53,2.74,25,13
78.25,2.71,23.6,13
77,2.88,25,13
78.28,2.79,23.3,13
71.19,3.06,26.1,13
79.19,3.59,27.1,2
79.19,4,26.9,2
79.19,4.33,27.5,2
77.93,4.82,23.5,2
78.804,3.924,27,2
79.19,4.68,23.3,2
78.35,4.79,25.8,2
77.54,4.88,28.8,2
79.19,4.5,27.3,2
79.4,4.88,28.4,2
78.59,3.59,26.3,2
76.576,3.03,20.7,5
77.66,3.073,21.4,5
77.18,3.39,20.6,5
73.23,3.4,22.3,5
75.39,3.65,21.8,5
76.79,3.33,21.3,5
78.39,3.15,22.2,5
78.56,2.91,22.4,5
75.69,3.28,22.1,5
79.19,4.03,23.7,15
77.72,3.88,23.3,15
78.98,3.77,21.1,15
78.56,4,22.9,15
79.19,3.82,22.6,15
78.98,3.97,22,15
78.98,3.91,23.5,15
76.79,3.77,23.2,15
77.82,3.79,24,15
78.53,3.1,23.6,18
75.57,3.2,23.4,18
77.79,3.18,21.3,18
76.29,3,19.8,5
77.34,2.944,27,13
77.57,3.21,23.1,13
77.54,3.26,24.5,13
77.18,2.91,26.3,13
77.36,2.91,25,13
78.32,2.91,23.3,13
78.31,3.01,22.1,13
78.35,2.88,25.7,13
76.28,3.04,24.2,13
77.35,3.09,22.8,13
77.96,4.129,27,2
80,3.154,29.5,2
76.557,3.122,20.2,5
78.037,3.053,22.5,5
76.535,3.093,20.8,5
76.8,2.78,22.9,5
77.998,3.048,21.1,5
77.753,3.068,20.5,5
74.26,3.04,21.8,5
77.01,2.76,21.1,5
77.57,2.64,20.3,5
77.65,2.43,17.1,5
73.777,3.132,20.9,5
78.35,2.96,22.7,5
77.35,3.05,20.9,5
72.44,2.94,20.1,5
75.5,2.89,21.6,5
72.2,2.8,22.1,5
78.17,2.65,20.5,5
75.04,3.02,22,5
74.64,2.9,22.6,5
78.347,2.871,21.8,1
70.399,3.08,22.3,1
78.15,2.62,25.3,1
74.96,3.25,22.3,1
76.08,3.11,24.4,1
79.19,3.85,22.9,15
71.19,3.74,22.4,15
78.42,4.09,23.7,15
77.5,3.96,23.1,15
77.01,2.97,20,18
77.16,2.88,20.2,18
76.1,2.96,21.6,18
73.93,3.04,18.5,18
67.34,3.3,20.6,18
76.34,3,19.2,18
77.71,3.04,21.1,18
76.53,3.12,20.2,18
74.34,2.99,21.3,18
74.82,2.94,20.6,18
74.73,3.2,20.9,18
72.79,2.97,22.1,18
75.14,3.07,19.8,18
75.38,1.8,19.5,1
