durofel_inf_65,durofel_65_70,durofel_sup_75,durofel_70_75,color_rojo,color_rojo_caoba,color_caoba,color_negro,color_caoba_oscuro,brix_rojo,brix_caoba_oscuro,brix_caoba,brix_negro,Temperatura_Ambiente,Temperatura_Pulpa,Variety
0,3,91,6,0,0,35,0,65,0,22.8,22.1,0,28.5,20.1,15
0,3,91,6,0,0,47,0,53,0,22.1,21.3,0,28.4,22.8,15
3,6,76,15,0,0,9,9,82,0,22.8,22.6,0,31.4,20,15
3,6,82,9,0,3,26,15,56,0,24.6,21.6,0,25.1,17,15
0,3.5,89.4,7.1,6,18,70,0,6,0,0,21,0,24,23,3
0,10.7,78.6,10.7,0,15,65,7.3,12.7,0,0,23.2,0,28.3,21.1,3
3,6,85,6,0,3,44,3,50,0,21.1,19.4,0,28,20.1,16
3,6,65,26,0,0,47,0,53,0,21.9,19,0,26.9,21.8,16
0,0,97,3,0,3,38,3,56,0,23.3,22.5,0,30.3,19.6,16
0,15,61,24,0,44,56,0,0,0,0,19.9,0,21.7,16,5
3,12,51,34,0,41,56,0,3,0,0,18.8,0,27.5,23,5
6,12,65,18,3,50,47,0,0,0,0,21,0,21.1,15,5
0,3,76,21,0,3,59,0,38,0,26.1,17.8,0,18.5,15.7,5
0,3,59,38,0,0,60,0,40,0,23.2,20.1,0,22,18,5
3,21,44,32,0,0,48,0,52,0,21.6,20.8,0,20.5,18.9,5
0,14,62,24,0,0,35,0,65,0,22.7,20.6,0,0,26.9,5
0,3,65,26,0,0,68,0,32,0,32.2,19.3,0,20,19,5
3,12,56,29,0,6,75,0,19,0,0,21.6,0,27.5,23,5
10.7,28.6,28.6,32.1,0,12.1,71.3,0,16.6,0,0,20.6,0,22,19,3
7.1,17.8,46,28.5,0,0,84.4,0,15.6,0,20.7,17.4,0,28.5,23,3
7.1,10.7,57.2,25,0,12.5,81.9,0,5.6,0,0,21.1,0,18.9,16,3
10.7,17.9,42.8,28.6,2.9,11.7,67,0,18.4,0,0,18.9,0,25,17,3
10.7,10.7,64.3,14.3,3.3,19,63.6,0,14.4,0,0,21.6,0,19.9,15.1,3
7.1,28.6,35.7,28.6,2.5,16.3,73.3,0,7.9,0,0,21.3,0,25,17.8,3
0,0,82.1,17.9,0,10.8,79.2,0,10,0,0,21.6,0,19.5,16,3
3.6,10.7,53.6,32.1,0,0,7,13,80,0,17.6,0,21.7,28,24.5,3
7.1,14.3,64.3,14.3,0,10.4,79.6,0,10,0,0,18.8,0,19.6,12.1,3
3.5,14.2,53.8,28.5,0,16.1,68.6,0,15.3,0,0,20.2,0,27,17,3
10.7,17.8,46.5,25,0,0,14.1,16.3,69.6,0,18.4,0,20.8,24,18,3
0,7,71,21,0,0,0,75.4,24.6,0,18.7,0,20.5,26,22,3
7,25,39,29,18.3,68.9,12.8,0,0,0,0,21.2,0,26,18,5
12,22,42,24,0,53,44,0,3,0,0,20.7,0,26.8,17,5
0,3,71,26,0,35,62,0,3,0,0,21.5,0,23.6,17,5
0,0,91,9,0,21,76,0,3,0,0,22,0,28.3,20.9,5
3,15,61,21,0,0,91,0,9,0,21.9,20.1,0,28.5,23,5
0,9,68,24,0,9,71,0,20,0,19.6,18.8,0,24.6,20.4,5
0,3,83,14,0,12,70,0,18,0,21.7,20,0,18.5,16.8,5
3,3,79,15,0,18,79,0,3,0,0,22.4,0,25.7,21,5
0,6,82,12,0,21,73,0,6,0,0,23.4,0,25.4,20.2,5
0,6.7,83.3,10,0,7,77.9,0,15.1,0,21.9,18.8,0,17.2,11.6,3
7.1,10.7,64.3,17.9,0,9.3,77.9,0,12.8,0,0,21.8,0,19.8,16.3,3
3.6,10.7,67.8,17.9,0,4.5,85.5,0,10,0,21.6,18.5,0,24.3,19,3
3.6,21.4,53.6,21.4,0,0,7.8,23.6,68.6,0,17.5,0,21.3,27,19,3
3.1,10.7,68.3,17.9,0,2.6,78.2,0,19.2,0,22.4,19.4,0,22.2,20.4,3
3.1,7.1,82.7,7.1,0,0,9,63.4,27.6,0,18.5,0,20.3,22,21.3,3
7.1,10.7,64.3,17.9,0,4.7,81.8,0,13.5,0,21,19.4,0,17,13.4,3
0,3.5,64.4,32.1,0,8.6,82,0,9.4,0,0,20.8,0,18.7,14,3
3.5,7.1,57.3,32.1,0,2.9,84.7,0,12.4,0,21.1,18.9,0,24.8,18.5,3
0,10.7,67.9,21.4,0,3.3,79.9,0,16.8,0,21.9,18.7,0,28.2,20,3
0,14.2,57.3,28.5,0,5.3,64.6,0,30.1,0,20.1,17.5,0,28,22,3
3.6,7.1,57.2,32.1,0,5.6,64.4,0,30,0,20.9,18.8,0,28.2,22,3
0,10.7,53.6,35.7,0,5.2,69,0,25.8,0,21.8,18.9,0,28.3,22,3
0,6,85,9,3,76,21,0,0,0,0,24.2,0,22,19,5
0,6,68,26,3,51,37,0,9,0,0,22.7,0,24.8,16,5
0,0,79,21,3,65,32,0,0,0,0,23.4,0,21.5,18.9,5
0,0,79,21,0,41,53,0,6,0,0,22.5,0,26.1,18,5
0,6,85,9,0,47,53,0,0,0,0,23.3,0,27.5,23.2,5
0,6,70,24,0,44,53,0,3,0,0,21.2,0,27.3,24.3,5
3,9,59,29,0,3,72,0,25,0,20.7,18.4,0,25.5,17.6,5
0,3,91,6,0,12,82,0,6,0,0,19.8,0,18,16,5
0,12,74,15,0,21,76,0,3,0,0,21.2,0,18.6,16.2,5
3,6,59,32,0,6,76,0,18,0,22.5,21.1,0,25,18.2,5
6,12,62,20,0,18,50,0,32,0,21.4,18,0,25.8,19.9,5
0,3,91,6,0,6,85,0,9,0,24.1,18.4,0,18.2,15.3,15
0,3,91,6,0,0,71,3,26,0,23.8,18.8,0,18.6,16,15
0,3,76,21,0,15,85,0,0,0,0,21.5,0,23.5,16.6,18
0,3,85,12,0,27,73,0,0,0,0,20.6,0,28.3,20.2,18
3,6,82,9,0,9,85,0,6,0,0,17.8,0,28.8,20.1,18
0,3,85,12,0,3,76,0,21,0,21.4,17.6,0,30.1,23,15
0,6,82,12,0,3,56,0,41,0,23.6,17.1,0,20.6,18.4,15
0,3,88,9,0,0,53,6,41,0,26.9,21.5,0,24,20,15
3,15,61,21,0,3,53,9,35,0,22.8,19.2,26.7,23,20.9,15
3,3,85,9,0,0,53,3,44,0,21.7,19.7,0,20.8,16.4,15
0,0,79,21,12,26,53,0,9,0,0,23.7,0,29,24.6,5
0,0,89.3,10.7,0,4.6,85.4,0,10,0,20.7,19.5,0,27.9,23.9,5
0,0,78,22,0,13,84,0,3,0,0,23.8,0,26.1,18,5
0,0,75,25,0.7,16.5,64.7,0,18.1,0,0,23.5,0,28,27,3
0,3.6,85.7,10.7,0,17.9,76.3,0,5.8,0,0,22.5,0,19.4,17.3,3
5.8,14.7,64.8,14.7,0,8.8,72.3,0,18.9,0,0,22.3,0,24,18.5,5
0,3,88,9,16,45,39,0,0,0,0,22.1,0,27,22,5
0,0,77,23,3,38,56,0,3,0,0,22.1,0,23.1,19.4,5
0,3,91,6,0,26,74,0,0,0,0,22.7,0,27.2,21.4,5
0,3,76,21,0,6.3,83.8,0,9.9,0,0,21.8,0,24,20,5
0,9,76,15,0,9,71,0,20,0,22.9,21,0,26.2,19.7,5
0,3,88,9,0,9,71,0,20,0,19.9,18.5,0,19,17,5
3,15,56,26,0,0,74,0,26,0,21.5,19.9,0,22,18,5
0,3,91,6,0,3,65,0,32,0,21.4,19.3,0,24.6,19.2,5
0,3,91,6,0,9,81,0,10,0,0,22.7,0,27.1,22,5
0,3,76,21,3,65,32,0,0,0,0,22.1,0,22.8,19.2,5
0,3,88,9,0,33,67,0,0,0,0,20.6,0,27.3,24.2,5
0,0,79,21,0,44,53,0,3,0,0,23.2,0,23.1,17.5,5
0,0,88,12,0,33,67,0,0,0,0,19.4,0,27.8,20.6,5
2.9,11.7,56,29.4,0,4.3,79.8,0,15.9,0,21,19.5,0,21.2,18.5,5
0,18,44,38,39,35,26,0,0,0,0,18.8,0,28,245,5
0,3,71,26,0,23,74,0,3,0,0,20.6,0,23.6,18.2,5
0,15,65,21,3,32,65,0,0,0,0,20.6,0,27.7,22.5,5
0,15,53,32,0,41,59,0,0,0,0,20.6,0,26.1,18.7,5
3,21,47,29,0,42,58,0,0,0,0,21.4,0,27,19.5,5
0,12,74,14,0,44,56,0,0,0,0,20.5,0,23.7,15,5
3,3,82,12,0,31,69,0,0,0,0,19.8,0,27.2,22,5
7.1,28.5,18,46.4,0,6.4,74.6,0,19,0,20.5,18.5,0,24.3,20,5
6,29,32,32,0,15,52,4,29,0,20.3,18.7,0,27.8,24,5
0,6,74,21,0,6,65,0,29,0,22,21.8,0,18.2,15,5
3,18,44,35,0,0,80,3,17,0,22.4,20.9,0,22.1,19,5
3.5,14.2,60.9,21.4,0,10.4,79.6,0,10,0,0,21.5,0,21,16.1,3
0,21.4,50.1,28.5,0,6.4,74.7,0,18.9,0,0,21.7,0,27,19.1,3
3.6,10.7,71.4,14.3,0,12.4,77.9,0,9.7,0,0,21.6,0,25,17.8,3
2.9,20.6,52.9,23.6,0,6,76,0,18,0,0,22.2,0,23.4,21.7,3
7.1,10.7,60.8,21.4,0,10.2,81.9,0,7.9,0,0,21.5,0,20.1,16.9,3
3.6,3.6,78.5,14.3,0,6.3,73.7,0,20,0,21.4,16.8,0,28,20.3,3
3.6,7.1,75,14.3,0,7.1,72.9,0,20,0,21,17.6,0,25.3,14.4,3
7.1,10.7,53.7,28.5,0,9.5,77.4,0,13.1,0,21.2,18.4,0,25.3,15.2,3
0,18,45,37,0,44,56,0,0,0,0,21.1,0,27,19.8,5
9,15,47,29,0,29,71,0,0,0,0,21,0,23.2,16,5
12,26,32,29,0,41,50,0,9,0,0,19.3,0,27.7,20.6,5
3,18,50,29,0,18,72,0,10,0,0,20.9,0,26.1,19.5,5
0,3,82,15,0,21,68,0,11,0,0,19.8,0,25.4,19,5
3,24,44,29,0,15,67,0,18,0,21.6,19.6,0,21,18,5
9,18,44,29,0,26,59,0,15,0,0,20.4,0,24,19.5,5
3,12,71,15,0,26,50,0,24,0,0,20.1,0,27,18,5
18,18,42,21,0,18,64,0,18,0,19.9,18.5,0,27.5,18,5
3,6,72,19,0,9,66,0,25,0,21.2,18.7,0,25.9,17.6,5
6,15,47,32,0,6,62,0,32,0,20.6,19.8,0,28,22,5
6,15,64,15,0,24,47,0,29,0,21.4,19.7,0,27.6,18,5
3,12,62,23,0,0,52,3,45,0,23.8,22.3,0,29.1,22.4,5
9,12,64,15,0,21,61,0,18,0,20.2,18.5,0,0,16.5,18
15,18,50,18,0,9,79,0,12,0,19.4,16.5,0,27.3,18.3,18
3,6,79,12,0,26,65,0,9,0,0,20.5,0,28.8,20.6,18
3,12,73,12,0,18,79,0,3,0,0,20.1,0,23.3,18,18
6,9,76,9,0,24,61,0,15,0,0,21.1,0,29.8,23.2,18
0,3,79,18,0,32,53,0,15,0,0,22.1,0,24.5,19,18
15,15,53,18,0,0,87,0,13,0,19.9,16.4,0,30,24.6,18
18,18,38,26,0,9,85,0,6,0,0,21.3,0,25.5,18,18
6,15,65,15,0,12,79,0,9,0,0,19.8,0,24.2,19,18
3,12,71,15,0,9,85,0,6,0,0,19.7,0,23,21,18
3,6,82,9,0,26,64,0,10,0,0,20.3,0,27.8,16.8,18
3,6,79,12,0,21,79,0,0,0,0,20.9,0,29.6,22.6,18
8,10,67,15,0,9,81,0,10,0,22.9,21.2,0,28.4,19.8,18
3,9,76,12,0,6,79,0,15,0,20.8,19.8,0,29.3,19.2,18
0,3,79,18,0,26,68,0,6,0,0,22.7,0,30,20,18
3,6,82,9,0,26,64,0,10,0,0,24,0,30,21,18
5,7,78,10,0,3,88,0,9,0,22.3,20.1,0,31.8,18.9,18
13,15,49,23,0,0,76,0,24,0,22.2,19.8,0,28.8,20.2,18
0,0,79,21,0,24,73,0,3,0,0,19.2,0,27.5,21,5
0,0,84,16,0,47,53,0,0,0,0,21.6,0,27,18,5
0,9,74,18,0,32,68,0,0,0,0,21.2,0,27.8,19,5
3,13,53,28,0,0,84,0,16,0,21.6,20.5,0,25.4,19,5
0,20.5,59,20.5,0,11.7,78,0,10.3,0,0,23.3,0,24,19,5
0,3,91,6,18,38,44,0,0,0,0,22.3,0,26.5,15,5
0,9,76,15,0,32,47,3,18,0,0,23.7,0,28,20.4,2
3,7,61,29,0,0,6,23,71,0,21.3,0,24.6,28.8,22.7,2
0,3,87,10,0,8.9,74.4,0,16.7,0,21.6,17.4,0,29.2,23,5
0,3,88,9,21,50,29,0,0,0,0,22.1,0,30.1,20.1,5
3.3,6.6,70.1,20,12,46,42,0,0,0,0,20.5,0,27.5,22,5
0,0,65,35,27,38,35,0,0,0,0,24.6,0,25.1,18.6,5
6,12,44,38,21,51,28,0,0,0,0,21.2,0,28,16,5
0,12,65,24,0,32,68,0,0,0,0,22.6,0,27,21.6,5
0,6,74,21,0,18,76,0,6,0,0,24,0,27.5,19.9,5
0,6,71,24,0,15,82,0,3,0,0,24.6,0,27,20.6,5
6,21,44,26,0,21,73,0,6,0,0,24.6,0,26.8,23.2,15
0,12,56,32,0,24,67,0,9,0,0,23.2,0,25.2,20,15
6,12,53,29,0,6,42,0,52,0,23.9,21.7,0,26.8,20.8,15
0,12,50,38,0,9,56,0,35,0,22.3,20.2,0,28.8,22,15
0,3,79,18,0,3,73,0,24,0,23.5,19.4,0,26.4,18.8,15
3,21,44,32,0,15,64,3,18,0,24.8,21.7,0,30,24,15
3,6,73,18,0,3,91,0,6,0,22,20.2,0,20.5,19.8,15
6,6,68,21,0,12,33,3,52,0,22.8,19.9,0,28,18.8,15
0,3,88,9,0,68,32,0,0,0,0,21.9,0,14.7,12.4,5
0,9,59,32,6,65,29,0,0,0,0,18.3,0,24.9,19.2,5
0,22,46,32,0,45,52,0,3,0,0,18.9,0,26.8,20.8,5
6,9,47,38,0,15,85,0,0,0,0,20.4,0,26.4,22.4,5
15,26,32,26,3,38,56,0,3,0,0,21.2,0,15.8,14.7,5
0,6,53,41,0,44,56,0,0,0,0,21.6,0,27.5,17,5
6,24,47,24,0,18,79,0,3,0,0,21.5,0,27.4,19.2,5
6,18,44,32,0,76,24,0,0,0,0,20.2,0,27.5,23,5
9,15,44,32,0,44,53,0,3,0,0,18.2,0,22.5,14,5
0,3.6,85.7,10.7,0,29.3,60.7,0,10,0,0,20.9,0,24.5,20,5
3,15,54,28,0,47,53,0,0,0,0,20.3,0,26.8,22.6,5
3,9,70,18,0,41,59,0,0,0,0,21.7,0,28.9,19.6,5
3,12,59,26,0,24,58,0,18,0,0,21.7,0,25,17.5,5
3,18,41,38,0,15,79,0,6,0,0,21.8,0,24,18,5
3,21,45,31,0,21,79,0,0,0,0,20.5,0,15.9,14.5,5
3,15,64,18,0,9,88,0,3,0,0,20.6,0,18.6,16,5
0,6,79,15,0,15,82,0,3,0,0,21.7,0,23.5,17.6,5
3,6,73,18,0,26,74,0,0,0,0,21.7,0,23.4,20.9,5
3,9,68,21,0,35,56,0,9,0,0,21.2,0,20,18.2,5
0,21,44,35,0,15,76,0,9,0,0,20.1,0,23.1,18,5
0,9,62,29,0,29,71,0,0,0,0,20.5,0,27.3,20,5
0,12,67,21,0,6,79,0,15,0,23.2,20.1,0,27.5,20.1,5
7.1,7.1,57.2,28.6,0,3.1,79,0,17.9,0,20.6,17.2,0,19.5,17.7,3
10.7,14.3,35.7,39.3,0,0,32,3,65,0,22,20.4,0,21,15.8,3
33,25,20,22,2,2,4,54,38,0,21,18.2,22,21.3,19.9,3
7.1,7.1,50,35.8,4.3,16.9,59.4,0,19.4,0,22.5,17,0,28,18,3
0,6,62,32,9,46,36,0,9,0,0,24.6,0,27.3,22.6,5
0,6,71,24,0,12,82,0,6,0,0,21.3,0,26.8,19,5
3,18,62,18,0,3,70,0,27,0,22.7,20,0,29.2,21,5
3,18,41,38,0,9,71,0,20,0,23.2,22,0,26.7,20,5
0,3,79,18,0,9,88,0,3,0,0,22.9,0,0,26.5,18
3.6,14.3,55,27.1,16.1,75.6,8.3,0,0,17.8,0,0,0,17.5,20.8,5
0,7.1,85.8,7.1,1.5,16.2,72.3,0,10,0,0,21.8,0,19.7,20.1,3
6.7,1,66.6,16.7,0,12.5,71.3,0,16.2,0,23.4,20,0,19.5,16,3
17.9,17.9,46.3,17.9,3,3,56,6,32,0,22.5,19,0,20.8,17,3
0,0,79,21,3,44,53,0,0,0,0,22.1,0,27.8,20.6,18
0,0,80,20,0,41,59,0,0,0,0,22.4,0,26.2,21.3,18
0,3,88,9,0,74,26,0,0,0,0,24.6,0,27.5,20.2,18
0,3.5,78.7,17.8,12.4,64.1,23.5,0,0,0,0,23.2,0,26.8,22.3,5
0,4,93,4,0,8,76.3,0,15.7,0,22.3,19.5,0,26,20.7,5
0,0,93,7,0,18.1,67,0,14.9,0,0,23.9,0,29.8,24.7,5
0,4,84,12,10,47,39,0,4,0,0,21.9,0,30,19,5
0,0,85,15,12,38,50,0,0,0,0,23.2,0,27.5,24,5
0,20.5,53.1,26.4,0,8.6,65.2,0,26.2,0,22.5,17.7,0,25,16,5
10,22,34,26,0,0,18,20,62,0,21.8,0,23.6,20.9,15,15
0,3,85,12,0,0,26,0,74,0,21.1,20.6,0,21.5,20,15
0,3,65,32,0,15,75,0,10,0,0,22.3,0,26.9,17.2,5
0,6,53,41,0,16,84,0,0,0,0,22.2,0,18.5,16.8,5
12,15,47,26,0,21,79,0,0,0,0,24.5,0,18.5,16.8,15
12,18,40,30,0,0,18,0,82,0,24.1,21.8,0,27.6,20,15
0,4,82,14,9,29,62,0,0,0,0,21.5,0,21.5,18.6,5
0,17,60,23,0,11.4,68.4,0,20.2,0,21.1,17.4,0,28.9,21,5
0,12,71,18,0,9.1,70.8,0,20.1,0,23.4,18,0,27.8,22.6,5
0,9,50,41,6,29,65,0,0,0,0,21.1,0,30.5,24,5
0,2.9,76.6,20.5,0,4.6,78.2,0,17.2,0,22.6,20.7,0,15,2265,5
0,8.8,76.5,14.7,0,8.2,76,0,15.8,0,21.9,19.4,0,24,18,5
0,7.1,67.9,25,0,16.7,58.4,0,24.9,0,23,18.4,0,24.8,16.8,3
7.1,14.3,60.7,17.9,0,0,9.4,19,71.6,0,18.9,0,24.8,26,24.9,3
3.5,14.2,60.9,21.4,0,0,17.4,11.7,70.9,0,25.5,21.6,0,26.8,24,3
0,6,85,9,0,0,61,0,39,0,22.8,19.6,0,21.3,19.6,18
0,3,76,21,0,0,20,3,77,0,22.3,20.9,0,21.8,20.7,18
3,9,56,32,0,0,74,0,26,0,22.3,20.4,0,25.9,16.2,18
3,18,62,18,0,0,70,3,27,0,22,20.1,0,27.2,18.6,18
0,3,76,21,0,6,71,0,24,0,25.8,21.5,0,15.9,14.2,16
0,12,53,35,0,0,44,3,53,0,25.8,23.8,0,24.4,19.4,16
21.4,28.5,39.4,10.7,11.7,73.3,15,0,0,0,0,21.2,0,30,28,4
6,50,8,36,12,23,59,0,6,0,0,25.5,0,30,27.2,4
21.4,25,28.6,25,1.9,19.6,72.9,0,5.6,0,0,21.7,0,26.3,20.1,4
0,3.6,92.8,3.6,0,9.2,78.1,0,12.7,0,0,23,0,29,18.9,3
3.6,14.3,78.5,3.6,0,11,89,0,0,0,0,21.9,0,26.9,23,3
10.5,13.2,52.6,23.7,0,20.8,68.2,0,11,0,0,21.8,0,26,23,3
32.1,32.3,17.8,17.8,0,10.1,69.9,0,20,0,21,18.4,0,25.2,19,3
7.1,7.1,75,10.7,0,11.3,74.2,0,14.5,0,22,19.8,0,19.8,14,3
0,3.6,71.4,25,0,0,6.1,8.5,85.4,0,23,19.8,0,24,18,3
17.9,17.9,46.4,17.8,0,10.1,75.4,0,14.5,0,22,20.2,0,28,21,3
3.1,7.2,61.1,28.6,0,3,82,0,15,0,22.2,10.7,0,29,20,3
0,7.1,85.8,7.1,0,17.5,67.1,0,15.4,0,0,21.1,0,27,18.3,3
0,3,65,32,0,3,67,15,15,0,27,23.1,0,27.4,19.5,13
3,15,50,32,0,9,56,9,26,0,26,20.3,0,22,18,13
0,3,88,9,0,0,27,6,67,0,24.1,20.2,0,28.5,23,13
0,0,75,25,0,37,57,0,6,0,0,22.2,0,28,21,5
0,3,88,9,0,11,79,0,10,0,0,21,0,28.4,23.1,18
3,6,82,9,0,3,68,0,29,0,22.6,19.4,0,21.6,17.6,18
9,9,50,32,0,26,74,0,0,0,0,19.6,0,24.8,19.8,18
0,3,71,26,0,21,79,0,0,0,0,20.9,0,28.8,20,18
21,29,9,41,0,0,82,0,18,0,22.6,19.1,0,32,22.2,18
17,42,16,25,0,3,85,0,12,0,20.2,18.2,0,28.9,18.4,18
41,26,9,24,0,0,62,0,38,0,25.2,20.8,0,30.1,18,18
6,21,44,29,9,24,59,0,8,0,0,22,0,28.7,20,14
3,9,68,21,3,34,58,0,5,0,0,22,0,27.5,19.6,14
3.5,7.1,68,21.4,0,2.1,70.6,0,27.3,0,26.3,21.7,0,18,16,13
0,18,68,14,0,0,9.7,17,73.3,0,21.8,0,28,24,21.5,13
7,4,79,11,0,12,41,0,47,0,26.2,22,0,22.5,17.1,13
3.5,14.2,57.3,25,0,0,19.7,8,72.3,0,23.4,20.6,0,29.5,21.4,13
12,15,59,15,0,4.6,74.8,2.4,18.2,0,23.6,20,0,27,20,13
0,3,74,24,0,18,55,12,15,0,0,23.1,0,28.9,21.8,13
2.9,8.8,76.6,11.7,0,3.5,71.7,1.9,22.9,0,23.3,20.2,0,24,18,13
0,3.6,78.5,17.9,0,0,0,60.5,39.5,0,22.1,0,27.7,28,22.2,2
0,3,94,3,0,6,82,3,9,0,25.7,20.1,0,27.6,19,2
0,0,84,16,0,3,29,12,56,0,24.7,20.4,0,24.4,18.6,2
3,10,73,14,0,0,50,0,50,0,26.1,20.4,0,28.7,21,15
0,0,81,19,0,0,56,0,44,0,22.2,21.6,0,28,20,15
0,4,89,7,0,8,30,0,62,0,24.3,20.8,0,28.5,22.5,15
0,0,79,21,0,0,39,6,55,0,23.5,21.4,0,29.5,20,15
0,0,74,26,0,0,47,9,44,0,24,22.8,0,29.9,21.3,15
0,6,81,16,0,0,41,3,56,0,21.4,20.7,0,18.8,15.9,15
0,3,76,21,0,0,47,0,53,0,24.5,22,0,20.7,19.6,15
0,3,76,21,0,0,44,3,53,0,22.3,21.2,0,17.5,14.5,15
0,3,91,6,0,3,65,0,32,0,23.4,21.4,0,25.4,17.5,15
0,0,79,21,0,0,53,0,47,0,22,20.5,0,27.4,19,15
0,0,76,24,0,0,24,6,70,0,22.4,20.3,0,28.1,21.6,15
0,3,85,12,0,0,41,0,59,0,23.3,20.5,0,22.8,17.5,15
10.3,14.7,39.3,35.7,0,4.8,85.2,0,10,0,21.4,18.4,0,19.1,16,3
5.9,5.9,73.5,14.7,12,15,53,0,20,0,21.3,20,0,27,23.1,3
3.5,17.8,53.7,25,0,0,32.1,0,67.9,0,21.9,19.5,0,22,17.5,3
0,0,97,3,0,10,67,5,18,0,23.8,20.9,0,27.8,25,16
0,3,88,9,0,3,82,0,15,0,22,21.3,0,27,19.8,16
0,7.1,71.5,24.4,0,8.6,86.1,0,5.3,0,0,24.1,0,21.2,13,8
14.2,32.1,21.6,32.1,12,41,38,0,9,0,0,22.2,0,24,17.5,8
3.6,14.3,46.4,35.7,0,24.1,69.3,0,6.6,0,0,22.8,0,20.8,16.4,8
3.6,21.4,50,25,6.6,24.5,48.9,0,20,0,0,22,0,25.8,21,8
0,3.6,85.7,10.7,7.8,15.9,76.3,0,0,0,0,22.5,0,28,18.7,8
